-60.7002,-60.4651
-66.1391,-63.1242
-51.3726,-62.4367
-27.9733,-64.1736
-60.9993,-57.7139
-51.9443,-61.2692
-41.2280,-44.8129
-36.7386,-31.7774
-55.3160,-52.5021
-65.1203,-56.3134
-47.1580,-60.1436
-64.1893,-60.0353
-56.0681,-51.0753
-61.0677,-50.8296
-53.0675,-62.5766
-60.7723,-46.3945
-68.1749,-63.4693
-55.6770,-54.4843
-22.8936,-23.4124
-47.4653,-30.9615
-63.8314,-55.9609
-48.9551,-36.0798
-37.6053,-41.2154
-39.7966,-45.5907
-61.0474,-53.0837
-27.0111,-57.1294
-50.8377,-73.9436
-59.4993,-56.0648
-61.3949,-55.6890
-29.7478,-34.2054
-48.0654,-61.5001
-44.9405,-43.3657
-55.7771,-62.9501
-59.4328,-57.8807
-40.2931,-65.0465
-52.8958,-56.6537
-67.2459,-62.1415
-47.3852,-55.8429
-56.7121,-54.0295
-53.0674,-55.3146
-40.1504,-44.4111
-40.6875,-46.4488
-62.1695,-61.4075
-56.1408,-65.6251
-68.5503,-54.3171
-46.2365,-66.2016
-67.7185,-54.8384
-47.7149,-51.8320
-56.2711,-55.0132
-64.5502,-55.3703
-60.5142,-56.5321
-62.5552,-59.5202
-39.2381,-48.3695
-7.3268,-6.5360
25.9555,13.6491
16.2395,12.6354
43.4367,38.3421
64.1673,52.2056
61.7199,36.2095
60.6832,41.8764
62.1923,39.5243
55.4660,50.6993
40.6511,57.2826
49.5293,52.7259
36.2643,50.7496
52.8977,39.9795
45.0932,51.5481
41.6350,42.7852
28.0350,25.0700
33.4362,42.7195
30.9288,50.3017
15.7937,37.3443
35.4192,46.7311
71.3145,52.7290
42.7480,56.3307
57.7617,38.0239
64.5736,47.4290
31.6795,52.0644
25.4797,50.1306
58.2723,49.8933
52.9893,52.2661
33.6009,40.0173
18.0685,52.0392
48.5331,56.4461
55.7053,50.2098
54.9580,34.7863
43.3528,45.9843
66.6813,47.3863
68.8540,48.1373
56.5632,38.7983
30.1167,19.0576
3.1740,15.8794
0.5544,-6.2366
33.7182,37.3454
29.1382,17.2374
20.1295,13.9492
-38.2578,-26.2128
-35.3750,-32.7992
-48.4677,-61.2589
-51.5913,-50.0196
-32.7546,-47.4707
-29.9942,-25.4902
-42.3770,-49.6384
-51.2934,-59.9160
-51.6312,-60.6593
-34.4031,-43.3680
-31.2206,-19.8288
-52.0601,-34.7114
-44.3507,-29.6651
-50.8568,-57.3445
-52.1472,-53.8076
-67.5997,-50.5284
-57.5115,-45.8379
-47.2213,-60.1386
-59.1365,-59.2253
-60.2525,-62.9465
-55.5762,-62.2725
-34.2433,-60.9189
-57.6669,-60.8958
-56.9259,-39.1190
-24.5485,-37.2303
-20.9359,-25.5359
-36.9354,-22.1832
-52.0823,-52.8673
-48.3638,-52.1650
-47.0730,-56.1257
-56.9789,-71.0242
-60.0502,-56.5180
-56.6545,-59.5866
-54.0825,-64.4208
-46.9289,-48.9917
-61.1543,-52.0829
-57.8262,-61.9337
-40.6504,-62.2817
-45.5807,-60.2946
-55.4965,-73.1455
-59.8374,-62.8460
-63.7318,-52.6029
-55.7071,-56.8667
-64.6001,-39.4120
-44.4173,-38.1568
-44.8024,-55.6646
-52.5849,-32.9299
-55.9961,-46.2505
-60.1189,-59.9509
-47.0173,-55.1929
-42.2105,-64.5962
-58.7357,-50.1788
-61.8277,-63.4593
-56.7519,-52.2240
-46.5221,-61.0151
-56.0684,-58.0670
-57.0791,-65.1805
-51.0476,-51.4969
-54.1701,-60.4427
-54.5146,-69.3003
-62.3853,-60.2643
-45.8689,-57.1040
-64.0992,-56.9455
-58.3390,-41.9229
-56.4964,-60.2869
-53.2172,-61.6377
-53.2657,-57.8117
-56.7627,-57.9106
-52.0513,-65.0239
-48.6845,-67.3972
-56.5345,-58.2505
-53.6165,-58.0165
-61.4754,-61.7734
-59.1765,-57.3261
-36.5101,-43.1182
-57.4314,-55.0536
-14.1708,-27.3838
-38.6802,-56.8638
-52.2942,-64.9005
-56.3272,-67.6761
-57.5656,-56.5216
-67.5241,-44.2860
-65.1921,-56.6052
-54.1124,-55.2177
-53.5965,-67.5426
-62.5684,-65.3817
-51.3395,-63.5986
-52.0500,-61.2063
-56.9944,-32.7184
-47.6588,-69.8303
-50.3338,-66.7712
-61.3215,-48.3288
-64.6311,-50.0714
-58.8300,-49.6660
-54.3436,-53.8060
-49.9693,-48.1878
-49.9604,-47.6373
-55.4052,-42.6769
-68.6246,-52.9983
-32.3136,-46.3162
-52.0466,-42.8281
49.0289,-54.4588
63.8956,-48.3897
54.1904,-43.2598
58.5483,-52.6648
45.3778,-56.5888
49.4079,-61.1624
57.2125,-51.6250
50.2015,-54.9946
38.2385,-62.3700
42.2921,-50.2985
47.8181,-55.2594
61.0477,-49.8151
49.7558,-50.0576
52.1330,-49.3489
51.7969,-45.3943
50.9218,-55.4659
57.0678,-52.9641
41.9132,-56.3350
57.7681,-49.3668
51.0575,-54.1589
60.3130,-50.4213
60.7201,-53.4587
49.8223,-51.8085
56.6113,-46.8198
49.2550,-51.5425
49.6679,-58.3431
48.4789,-59.7580
58.9941,-35.6464
45.2030,-61.2351
48.1298,-53.0300
54.4514,-49.1436
56.3152,-53.4412
52.3308,-43.9881
37.0534,-52.4002
52.3698,-51.2056
49.3518,-54.0065
59.2250,-50.5099
51.9876,-45.1925
52.1427,-55.5310
34.7642,-65.4397
46.6102,-59.0172
64.1815,-51.2794
56.7533,-51.3194
52.4113,-55.1154
48.5378,-58.3615
46.9877,-59.0293
55.1637,-57.8351
57.9842,-36.5915
41.6798,-53.2313
39.8683,-55.9238
55.8395,-47.9425
55.1501,-52.7215
54.7656,-51.2046
47.2974,-53.5059
61.5826,-46.5405
53.2572,-52.9147
58.1452,-57.2995
58.8991,-49.3673
56.0028,-55.8237
44.4282,-62.0783
48.9811,-52.8680
60.9885,-55.8825
56.3207,-53.7330
46.8459,-54.5658
53.7070,-52.0138
55.3377,-52.1348
52.6127,-44.5642
50.7616,-44.1317
47.9903,-52.0388
48.8724,-46.4305
54.5138,-56.4985
49.5232,-52.9500
49.3409,-51.0320
51.3902,-55.6386
56.6499,-57.8841
53.5904,-51.2626
52.2478,-61.9980
53.2885,-53.3731
57.3276,-49.1196
47.8542,-59.9279
54.7461,-54.8789
55.3246,-54.8255
50.9460,-58.8583
49.7863,-52.2154
49.6998,-48.0095
61.1688,-52.7125
47.5126,-52.5312
56.7297,-45.9214
50.7431,-47.4374
46.2137,-55.0423
48.4387,-56.5537
51.9752,-51.3490
52.4452,-57.4990
51.0998,-60.1811
57.1188,-54.2322
56.1946,-51.6711
42.5632,-61.0653
51.1765,-52.1504
47.3572,-49.6022
45.1797,-67.4905
52.7396,-54.8170
52.0887,-58.5898
48.6758,-59.4070
50.5140,-58.5849
48.1689,-48.6613
58.1010,-52.4267
53.2116,-56.5287
50.1752,-52.0836
49.2670,-45.3844
63.7556,-39.3344
52.3032,-54.7569
51.5698,-53.0505
55.2108,-51.8580
51.3011,-57.7330
57.1015,-52.2135
50.3989,-50.0688
57.7510,-53.4580
55.8065,-58.0052
53.5288,-51.8937
53.6488,-56.5433
58.3364,-40.9796
51.5095,-61.4547
47.8707,-61.2774
55.2825,-53.7839
57.1096,-42.1216
63.0314,-43.7467
45.1903,-47.5923
48.4723,-56.5741
47.3295,-49.7438
56.8800,-48.6865
57.7095,-52.7109
54.3381,-48.8005
45.2667,-56.4975
36.3648,-60.2597
56.3829,-52.1079
54.3534,-50.8723
52.1451,-57.2382
61.8116,-43.4004
51.2670,-52.7509
50.3769,-59.4460
46.9234,-48.0083
59.3028,-54.9548
51.6027,-56.4035
61.7248,-50.4084
50.5511,-50.2186
63.4564,-44.7346
46.1338,-45.0064
52.7964,-47.6634
53.1270,-43.1619
51.6671,-56.0481
52.7864,-59.0041
51.4117,-53.2459
51.9730,-55.3748
46.3980,-51.8872
62.3268,-49.8089
51.6256,-47.5772
56.2413,-54.5441
58.6704,-48.3643
50.8514,-54.4471
43.7024,-58.7295
61.2762,-42.7538
57.1448,-57.7636
55.7585,-55.2503
52.3234,-57.4711
54.1599,-41.6958
61.6196,-50.6454
44.0781,-53.3718
58.9094,-54.5567
48.1619,-48.2943
53.9152,-48.9019
55.2118,-51.1377
53.9561,-55.0627
55.8222,-51.0255
45.8579,-59.2308
57.0800,-52.5455
54.3903,-48.7496
55.8241,-53.3346
49.2049,-54.0704
52.2584,-51.0323
45.1442,-65.6460
53.6462,-53.4644
58.6665,-58.6133
50.2568,-61.2926
48.3682,-57.8144
52.5311,-57.3915
58.5566,-49.9788
48.4103,-54.0969
51.2770,-55.6965
43.6413,-54.2612
50.9248,-58.1739
53.2994,-53.4216
56.0884,-50.6746
56.9113,-52.4428
52.8251,-49.4708
57.2672,-54.5289
52.1695,-48.6796
56.8777,-53.5502
48.3547,-46.3310
57.1478,-51.6720
34.5432,-65.6730
58.2886,-56.0863
61.5667,-55.1418
56.4006,-55.0155
51.2782,-53.2101
57.4542,-44.3170
58.3229,-52.5003
38.7796,-53.7105
53.7009,-40.6514
45.2399,-46.6290
49.7561,-51.0948
53.0533,-55.0269
57.4074,-50.8954
60.0544,-59.3173
50.0680,-60.9262
57.5580,-50.0376
51.7175,-48.7364
57.6955,-55.1301
52.3558,-58.4255
53.5858,-53.3111
37.2779,-64.8016
55.1359,-56.9481
50.4206,-56.8984
50.3955,-58.3468
55.1932,-56.6547
48.4715,-50.3642
64.8083,-47.8326
35.0742,-59.7784
57.3501,-41.5354
53.9905,-46.8974
53.4322,-54.1914
45.7009,-58.6422
57.5420,-50.9286
53.0299,-58.9108
52.8695,-58.6426
54.9894,-47.8696
59.3369,-44.3007
52.8055,-58.3588
50.4407,-54.6331
59.5293,-50.5833
51.8152,-56.4092
50.3016,-58.6778
52.8195,-52.3994
51.6889,-60.2356
53.9954,-52.8722
45.5347,-51.4174
60.1099,-46.3915
54.5594,-49.7427
58.9082,-37.9721
54.4435,-46.5419
55.1697,-64.1964
54.7874,-53.7848
52.7811,-51.0338
48.2727,-58.6629
54.1355,-58.4061
49.9475,-52.7144
56.6069,-48.7127
44.9715,-54.1876
54.8079,-62.9915
44.8089,-53.8616
45.5913,-53.1723
49.4126,-54.6167
46.6705,-59.4846
51.7413,-59.2299
63.8091,-46.7679
52.4943,-51.1044
61.3957,-41.6015
52.7631,-42.9207
51.7674,-51.2218
57.3991,-40.5557
55.0326,-49.6256
58.9351,-44.2692
53.5191,-46.3881
44.0326,-64.5111
44.9074,-63.5160
62.4076,-50.8795
54.3821,-47.8229
62.2668,-53.4779
59.7872,-48.2114
50.8919,-54.0188
50.1442,-61.7867
53.4378,-46.5881
59.3390,-55.8377
62.8521,-48.6669
56.7817,-45.2554
52.8852,-51.6836
58.6977,-42.7367
46.0081,-44.6434
51.9947,-52.8200
57.0249,-40.4390
52.0421,-52.9078
53.4232,-49.2477
53.4270,-44.9225
62.5675,-54.2458
58.5683,-40.7038
55.2406,-56.1013
56.1434,-47.5609
57.5481,-57.0171
53.2139,-49.7280
53.1477,-48.3117
46.1771,-59.0895
50.8171,-51.1709
48.7059,-56.4858
51.2156,-58.7828
49.9516,-56.5070
48.7721,-58.0607
57.9689,-51.8577
46.7958,-49.8105
56.5045,-40.7241
50.5442,-49.7834
55.1395,-37.4658
53.1649,-51.8997
46.1264,-54.7182
54.0135,-59.1862
39.5509,-53.1176
57.8438,-54.7782
52.1756,-49.7944
55.5333,-59.1776
47.3669,-53.9594
39.8767,-49.8468
39.6681,-64.3954
39.3703,-61.4367
55.4383,-56.1743
45.3783,-63.2073
52.6002,-54.5953
55.0053,-40.1953
60.8118,-49.5376
40.5223,-55.2289
55.9904,-41.0453
52.9956,-50.3671
45.5311,-56.4424
52.6182,-53.7760
59.6728,-47.6930
54.1322,-55.6813
53.3805,-56.6086
54.0571,-51.4153
58.9572,-46.9851
53.3128,-55.5319
51.3001,-57.3889
56.7840,-48.9641
29.1951,-62.2664
57.3161,-53.2042
55.8557,-55.8914
50.3680,-52.1679
49.0966,-49.9295
49.8506,-52.4326
44.5140,-56.2541
45.7128,-59.3158
62.3987,-41.5168
49.0766,-60.4048
45.4508,-54.3570
46.2591,-52.7730
49.9466,-50.5328
47.3626,-55.7366
54.6372,-45.4476
60.9836,-48.4819
52.3938,-50.0705
54.5263,-62.3948
41.6573,-47.7169
56.7545,-51.5890
42.9514,-53.1866
58.5360,-56.3140
58.5354,-52.4568
55.1382,-48.8342
49.7295,-54.9671
52.0246,-50.7785
63.9348,-56.5186
33.8619,-51.2265
57.6995,-38.7731
45.9500,-55.6432
45.8167,-54.0098
53.9809,-51.7961
45.7865,-53.6051
38.1954,-60.9413
41.0697,-58.7982
54.1286,-53.2457
54.0474,-48.8670
58.6036,-53.1890
43.8530,-55.7362
56.1694,-47.9319
36.8982,-59.0730
65.3520,-48.3767
58.0461,-54.4408
53.8642,-55.7914
50.6671,-51.7589
49.4965,-45.3328
65.1191,-44.4977
48.1391,-46.3757
57.3806,-46.3993
51.2819,-50.2314
57.5693,-50.5333
46.5704,-56.6430
59.7683,-43.8854
54.3822,-57.6270
51.9647,-63.3731
61.8070,-50.0424
44.9082,-50.8861
55.2696,-57.7518
63.5085,-46.2732
49.6497,-53.0590
56.2507,-57.0557
62.5850,-55.1266
56.1651,-57.3897
50.1189,-59.7658
58.8382,-46.2562
52.6624,-48.3316
67.2177,-42.8063
49.9565,-52.5291
51.8889,-43.7933
60.6174,-44.0274
66.7487,-53.7807
56.9900,-50.0250
53.9638,-47.1368
56.1008,-57.0824
62.5994,-52.9597
52.9632,-53.2051
52.7514,-48.7699
55.4462,-61.4987
61.1388,-48.4910
47.9629,-50.4103
62.4407,-46.2797
57.4706,-57.0638
53.5577,-56.1522
54.4321,-54.4816
52.9509,-46.5409
57.6306,-41.9063
58.9749,-50.2166
54.1594,-54.8872
52.1635,-55.6302
53.8480,-50.6774
59.8311,-54.9056
57.2303,-53.6120
52.3121,-49.5542
54.1945,-56.4933
51.1287,-52.1697
61.0176,-50.0924
57.2169,-47.2552
47.1136,-60.4014
53.4852,-57.2240
45.7667,-49.0875
63.4381,-37.0782
56.7803,-51.2381
53.7683,-53.8623
50.3212,-56.7787
63.2628,-43.5486
58.8002,-51.8384
58.9335,-43.7022
45.7934,-48.4855
51.7920,-60.1686
60.8494,-44.1139
61.3354,-56.6780
50.6253,-55.1038
43.7306,-56.7921
48.6218,-51.1817
52.8729,-58.7996
59.5267,-54.3047
53.8570,-52.6034
45.2315,-56.2739
52.2406,-59.5462
42.0746,-54.7192
68.5037,-47.0103
50.1115,-53.5061
67.4844,-48.8553
55.3908,-46.5160
48.4189,-56.6927
62.8019,-57.1674
60.5852,-39.3891
58.4183,-55.0104
49.4370,-56.9495
44.3562,-54.2028
56.5375,-52.4507
61.6859,-53.8205
44.6952,-63.8309
49.0806,-46.2652
48.7921,-60.0665
55.2565,-62.5281
48.7631,-58.7430
57.9267,-53.5251
58.8654,-45.4534
59.8115,-51.8538
62.0871,-52.9913
47.6386,-48.2726
51.0125,-53.9598
58.8510,-47.7503
48.0549,-48.5351
62.8470,-46.9130
55.9454,-44.2158
38.5006,-59.8809
39.2204,-66.2403
49.2689,-52.3814
58.1300,-53.9167
58.4633,-49.6895
37.2271,-54.2134
49.8251,-54.3876
52.9502,-54.3363
54.2653,-52.0934
45.1186,-59.5780
50.7846,-51.0184
59.8832,-50.2059
48.0571,-50.6410
60.0914,-41.6120
60.6906,-46.4194
56.5705,-46.0976
56.3282,-50.3366
49.5281,-48.8025
60.3863,-46.9145
59.6442,-54.4065
53.9348,-49.8664
49.4527,-57.7189
53.2393,-56.3931
59.3892,-57.9414
49.8071,-58.9004
37.9287,-62.0644
50.4453,-45.0866
39.4095,-58.9743
55.2653,-53.0261
49.1193,-56.3008
63.4693,-56.4760
50.5437,-55.3237
46.6742,-58.0731
61.0456,-39.4218
58.6110,-50.9108
65.6215,-41.7483
52.9509,-43.6848
51.1007,-58.4123
63.9263,-41.1095
60.4558,-49.8411
52.7215,-53.4151
58.4689,-59.9384
50.9417,-57.4671
54.9219,-54.8124
47.9690,-51.5097
45.8566,-58.0570
58.7683,-31.8726
42.8298,-47.0950
57.1411,-50.3205
50.8555,-57.4932
59.1620,-50.2550
49.8238,-64.0478
47.0193,-58.3935
60.9867,-40.5401
51.5635,-55.6370
54.5348,-43.5333
60.5098,-49.2810
48.8776,-46.6931
62.6280,-49.1237
47.3344,-48.5919
61.0620,-57.8933
52.8606,-53.4260
49.0640,-47.9748
50.0324,-52.9924
51.7365,-56.6108
45.6649,-60.1663
62.2180,-44.7303
51.4720,-51.7514
52.1972,-46.7949
48.8438,-60.2555
56.2647,-56.1396
55.1605,-46.8768
49.5983,-59.3572
57.7575,-48.5767
52.4553,-43.4430
58.2803,-47.7267
63.3528,-46.5645
52.0190,-50.3700
43.7445,-63.1002
50.7992,-63.3473
45.6337,-52.5342
52.7866,-56.9307
48.3763,-62.3342
45.7470,-55.7203
50.7454,-57.8562
45.7644,-59.1005
53.5111,-53.8556
59.3627,-46.9812
57.9507,-56.5092
45.4956,-58.1848
58.0891,-51.1596
51.9526,-51.7532
50.5449,-48.9992
65.3205,-39.6355
52.4536,-52.9760
64.7102,-51.9880
49.4859,-49.6116
52.5170,-49.4393
52.0035,-51.2137
56.6844,-52.6425
53.6335,-54.1967
61.5006,-51.4066
48.9446,-63.1137
53.2950,-56.8266
57.4570,-59.8447
42.8217,-54.6953
64.2535,-49.3590
53.1081,-54.8140
53.5751,-59.9150
50.1833,-59.3841
59.5977,-45.8300
50.9663,-45.8203
57.4362,-52.7204
59.7905,-45.3521
45.9009,-59.2580
63.2678,-52.9215
56.8842,-42.7556
55.9414,-45.4379
59.3280,-49.5476
65.2226,-49.4568
56.3526,-53.9711
62.1524,-47.4141
50.4061,-57.8280
40.0303,-54.8375
60.7986,-50.2131
55.3277,-53.0335
54.2131,-66.3271
53.6344,-51.2479
57.6891,-50.8293
55.7293,-57.4210
45.5433,-58.0114
46.9048,-53.0211
58.9739,-56.3300
50.9853,-55.6949
49.2635,-55.0451
57.3508,-54.9777
58.0262,-49.5639
53.8171,-44.8321
50.3902,-60.1935
61.3806,-56.4865
39.2978,-61.4379
48.1514,-57.0784
53.0171,-50.1893
36.9200,-54.7642
60.1494,-50.5492
59.2542,-49.3575
58.7116,-56.9717
60.2409,-48.5662
56.1340,-50.1485
57.2605,-52.3159
41.8368,-57.2230
46.5510,-55.4546
61.7122,-58.5408
39.6704,-65.1582
50.3494,-56.3207
46.9273,-54.5792
55.9812,-56.2530
55.9751,-52.1498
48.7829,-51.2013
57.2931,-53.7560
37.9874,-55.8411
55.0179,-35.5162
52.2489,-49.6488
48.7966,-48.7016
51.5433,-56.0693
54.3694,-55.9698
57.3822,-60.4609
59.1851,-50.2223
58.5929,-51.3874
61.5741,-52.7631
37.8942,-58.5823
52.0605,-53.0060
58.9286,-53.9675
43.0516,-58.9615
43.0190,-53.1652
49.4613,-53.7820
57.2337,-52.4932
53.6228,-54.9511
44.3142,-61.4596
49.4794,-61.6186
50.4437,-53.9539
53.2630,-54.3929
55.4438,-55.4980
37.5958,-57.3745
58.9966,-54.8014
50.3509,-56.7980
57.4748,-60.0226
55.1488,-50.9620
57.2952,-62.1397
54.3790,-57.3945
51.9720,-58.0726
47.6229,-58.4111
62.4686,-50.4046
63.2398,-51.3697
48.5473,-60.6105
60.0122,-47.4782
58.6111,-43.0163
47.9037,-48.1459
60.1754,-54.6254
55.8284,-46.9849
57.3835,-46.3552
56.9897,-54.5631
54.2843,-57.4769
41.5919,-58.1566
56.1804,-54.6979
47.2956,-60.4549
63.2250,-43.7324
64.9712,-43.8221
52.1445,-64.2178
55.5703,-56.8917
54.3640,-51.5647
56.9521,-47.3642
60.6820,-52.6888
56.8779,-51.4090
43.2122,-51.7760
62.0483,-55.3097
53.5623,-47.0269
44.7892,-53.3950
57.0109,-55.3437
55.7959,-51.3133
43.7100,-68.4093
57.7536,-50.3070
48.7078,-61.3666
43.7979,-50.6284
50.8092,-53.2852
49.7108,-47.3443
43.7360,-53.7152
63.9437,-43.9784
54.3417,-58.9771
60.9755,-50.9460
41.0741,-55.4514
44.5308,-60.4286
68.0959,-47.4315
50.8262,-50.2606
50.4017,-52.4234
64.4595,-46.3906
56.2308,-51.3418
50.3353,-53.8735
57.0053,-51.1628
50.7666,-58.7203
57.2333,-53.1304
53.4409,-53.2134
54.7237,-57.5048
44.2479,-53.0136
53.9075,-53.7039
49.5714,-44.2979
46.9853,-55.5269
53.4870,-52.4903
53.3214,-54.8176
49.8942,-55.1196
47.8830,-54.5409
49.4328,-47.4720
56.1004,-52.1258
49.3716,-54.4704
58.5681,-45.5586
54.2142,-58.2960
51.5323,-50.7194
43.6225,-54.2013
58.6319,-56.5734
50.6337,-59.1687
54.1771,-48.8896
57.8032,-45.2247
47.9424,-62.8669
42.7293,-56.2415
52.8430,-55.0744
44.2880,-55.1854
58.3641,-41.5704
60.5044,-50.1708
50.2683,-64.9826
58.7130,-52.6143
54.7740,-56.0930
54.8445,-52.7778
52.2480,-56.7032
63.3196,-44.7004
43.8350,-49.3734
51.5851,-56.4766
50.4518,-55.1126
47.2700,-53.5128
59.6726,-56.8645
48.5562,-58.8822
61.0728,-44.4674
50.0306,-58.3986
47.5234,-60.1158
46.2864,-58.7394
60.8288,-46.0690
49.3118,-55.1196
60.7573,-57.5872
53.7942,-52.9914
51.3227,-57.3358
61.2634,-50.9396
46.9583,-58.6971
51.1706,-61.2767
55.8819,-58.9439
41.7393,-60.1219
46.9492,-47.3738
60.2034,-54.2139
57.1112,-52.6882
55.1940,-56.6798
54.9724,-59.6823
43.4000,-64.7893
55.1305,-55.2999
49.4266,-50.3670
50.2772,-51.9320
49.8478,-52.2397
50.4884,-58.5961
55.6931,-52.7570
59.6954,-58.4684
63.3838,-40.1725
50.7060,-54.2219
67.3329,-49.4755
42.8116,-55.3839
53.2815,-51.4029
62.6670,-52.8955
