42.6428,40.7247
59.7307,61.6161
66.2324,50.4389
3.5610,-6.7564
22.2818,14.5561
-22.6586,-16.8385
-19.2652,-28.0453
-54.5556,-43.6388
-32.3050,-49.8317
-40.7625,-59.2333
-56.9959,-49.7167
-13.6724,-25.7489
-23.2541,-29.6431
-20.7506,-28.0356
-28.4532,-33.4040
-49.5289,-54.9867
-56.1186,-50.5147
-21.7465,-20.7321
-33.1954,-35.2735
15.7892,32.5993
0.8193,-4.1689
-0.5401,6.0999
22.9396,28.0788
47.9406,43.7137
39.5824,65.4584
51.4424,45.8545
-12.2593,-6.5108
-26.4474,-23.2605
-29.0063,-37.1357
-15.0955,-29.0748
-41.3670,-36.4104
-48.2521,-51.7328
-35.5144,-30.5790
-59.3847,-52.3289
-62.1727,-41.7661
-30.1843,-50.4488
41.9653,28.4812
48.4391,52.8063
26.2213,20.8737
55.6945,55.3779
34.1958,28.6095
68.8331,45.3768
33.8610,33.9412
23.4219,20.6551
68.1800,54.7235
60.3528,36.2542
67.6763,52.5481
70.7962,42.2175
36.6316,32.0125
39.9714,27.2122
54.3243,60.7171
67.8551,38.9365
47.8438,61.1738
53.4843,48.9594
63.7193,64.7340
60.7315,71.1938
66.9481,39.8919
42.5073,59.2425
56.9742,57.7894
63.3365,49.4841
65.6089,50.5754
67.8508,59.1424
52.2490,61.6256
40.4487,49.2985
57.7120,59.0273
68.4754,43.2951
23.6550,36.8136
27.0192,41.7742
20.9796,28.5149
18.6391,16.1698
27.5649,19.0543
-10.7461,3.9934
-32.5636,-18.9684
-56.7298,-49.8417
-46.4097,-53.1510
-35.8404,-40.9971
-43.6443,-43.9720
-46.4099,-39.2674
-29.3857,-21.5466
-64.0402,-47.7191
-64.2667,-62.7426
-57.6453,-54.6235
-43.7108,-63.0501
-46.8473,-43.9819
13.8464,14.7425
-32.8959,-39.9741
35.1138,21.0379
11.7569,30.7191
6.9758,-1.7193
73.0277,46.1942
61.7735,61.8629
58.7726,62.2531
49.1484,43.1908
66.1480,55.6904
2.9496,29.0158
-17.4200,-7.7331
-50.0644,-57.3511
-35.5636,-43.3887
-44.2900,-52.7866
-25.0425,-31.6218
-28.5127,-31.5725
1.6360,13.2728
24.9338,19.3177
-9.0100,-0.8749
0.5606,-5.2030
39.3436,37.0662
20.6699,27.2571
33.5736,35.9633
35.5476,45.3997
65.3420,59.7096
46.2793,48.6939
48.2139,46.1416
55.4122,57.8526
50.5590,52.4412
65.5523,47.4202
58.7688,48.7869
38.9073,41.1275
18.6780,25.3109
-8.2949,-1.3524
-53.4928,-43.0093
-51.8743,-65.3888
-47.7135,-65.6316
-50.9373,-56.8987
-48.4984,-66.4072
-54.8690,-56.3021
-43.5134,-40.2707
-47.5329,-62.8209
-31.6261,-25.3289
-54.6346,-39.1948
-41.6729,-21.2514
5.1254,17.6409
39.3290,42.2490
57.7895,49.9340
38.6689,46.3508
23.9371,58.3892
49.0706,35.1438
31.6252,42.2621
53.6683,53.7651
51.0054,46.5501
56.3560,53.3329
53.1175,48.0974
26.4292,43.6619
55.4494,31.0689
28.3407,61.9528
39.3239,33.3448
39.8297,29.8105
39.8120,40.0997
28.2151,4.7725
45.5317,45.5247
30.2092,27.8343
24.5935,31.6287
16.8778,20.0537
-39.1996,-25.8732
-63.1413,-50.2373
-58.1381,-63.0672
-65.3988,-51.9455
-41.3794,-45.6666
37.3917,37.9632
58.9645,47.9030
64.8931,54.5353
36.2747,42.4271
39.6043,20.9617
21.7372,22.5627
-31.5567,-44.8239
-13.5634,-22.3063
-57.1940,-64.0336
-52.0185,-62.3373
-48.6610,-34.8567
-0.9128,-14.3345
-30.8020,-36.0070
-55.1534,-52.3090
-21.1409,-44.9678
-27.3299,-20.5570
44.3378,52.8111
41.6867,55.1953
49.8674,50.7277
54.4778,53.1502
39.4575,41.0690
58.4269,43.2170
51.2761,52.0867
57.9150,46.8485
50.0573,55.3220
51.5860,54.5509
62.5502,51.8252
31.8765,11.8428
29.3535,34.3258
41.4537,39.6767
5.5732,1.5571
-11.2892,-21.3790
-29.9676,-32.6421
16.3929,26.8678
-13.4285,-30.8786
-23.0054,-19.6005
26.8734,17.4850
3.4292,-5.1108
-1.9166,3.5199
14.5054,12.8232
18.8458,9.4099
32.6385,10.4081
20.9378,17.3933
36.2314,42.4580
-48.4143,-47.1263
-58.5942,-58.0573
-46.9379,-69.2253
-60.2370,-58.0497
-42.2562,-51.8030
-3.3267,-4.8510
-47.4653,-57.8946
-59.7007,-73.6960
-60.2264,-62.5133
-51.2300,-57.1807
51.8547,-62.5098
56.5972,-62.3092
60.3217,-51.3897
59.9474,-47.1941
60.9826,-50.3144
54.8541,-57.2355
50.6516,-57.5119
54.8497,-43.1456
51.8095,-60.0313
40.0078,-65.1459
52.2208,-60.6300
52.4420,-52.7419
57.6452,-58.0253
56.7254,-54.4368
42.1833,-55.3873
54.1469,-50.4322
45.7898,-52.2503
54.7057,-56.6994
48.8542,-53.7419
51.3680,-54.8958
51.6257,-47.5858
53.1709,-54.2090
46.7032,-70.6448
49.4169,-59.4632
53.1288,-52.0560
53.3354,-62.1307
54.2286,-62.2006
62.8257,-46.6875
51.0751,-54.0116
59.0977,-44.5909
50.7813,-46.0634
49.0868,-53.6964
53.2281,-57.1736
49.6848,-49.6421
38.8163,-48.3806
53.8853,-49.4724
64.2556,-49.5123
55.6113,-61.4413
55.1089,-45.5282
64.0260,-49.3559
54.6387,-50.7334
55.6624,-61.7752
50.7541,-61.0654
53.4466,-55.7391
58.8144,-59.8593
56.4975,-50.7148
50.4881,-59.7407
54.8411,-48.7581
46.4350,-63.9387
40.1761,-63.4614
34.6172,-64.9990
50.1979,-47.3292
56.1101,-63.7109
65.0196,-55.1425
62.5296,-50.5424
54.1299,-56.3621
41.2246,-51.6119
51.7544,-52.4240
50.1396,-49.8023
50.8490,-51.6315
48.6824,-55.9733
49.2106,-61.1791
47.0846,-63.8846
55.9726,-54.2802
47.7971,-56.4907
61.8345,-47.5882
53.1642,-53.4077
56.6601,-51.5732
51.1338,-51.8212
59.1682,-42.7324
51.8733,-51.4512
61.1252,-43.3907
58.7878,-55.1303
41.9595,-50.6430
41.1999,-50.3189
49.0018,-46.0368
56.7061,-51.0332
60.2182,-52.0590
51.1979,-63.7797
56.4100,-50.3272
59.0941,-52.8374
53.3582,-61.8450
59.6101,-44.6220
52.5207,-51.5984
52.0314,-53.7680
48.7628,-55.2503
40.6442,-61.9344
56.9481,-58.8179
46.9277,-52.0065
54.3732,-47.5329
56.8562,-56.7236
54.3656,-45.9782
57.8749,-60.5209
62.2826,-51.2543
66.6904,-40.9915
54.7688,-53.2232
54.1073,-59.5027
51.1252,-49.4350
55.8978,-41.3101
51.7568,-53.5597
47.0499,-57.9678
45.7440,-56.2605
50.0789,-56.6378
57.3150,-53.0267
52.6457,-52.1061
55.0869,-54.6045
58.5076,-38.4737
55.5312,-52.7989
49.3620,-52.6426
50.8600,-57.4055
55.2788,-57.0029
46.8271,-50.2330
57.8774,-49.8118
48.1663,-49.4764
54.6996,-48.1933
48.9133,-57.1000
55.5759,-49.3364
58.0123,-65.4801
51.0730,-63.1343
53.6943,-52.9951
54.1555,-59.3635
54.4344,-57.3650
54.9136,-48.1575
45.0254,-62.7731
52.3377,-59.8813
55.3115,-54.9797
46.6588,-60.7988
48.3014,-60.7194
54.2926,-52.7101
49.4572,-56.0155
46.1502,-46.6829
58.4080,-49.4125
50.7248,-56.8995
48.0881,-45.0882
57.9737,-58.6785
47.5672,-58.1252
55.0133,-48.7859
57.6647,-48.7488
58.7443,-49.8704
52.4597,-59.4570
52.0988,-60.5969
51.7629,-52.0533
48.4855,-56.2416
58.0338,-61.2547
51.7357,-44.5355
54.8390,-56.4641
52.1003,-51.3938
43.8742,-49.7665
45.5679,-53.8307
53.5096,-54.9626
51.8080,-55.9722
46.6574,-44.0242
51.1651,-51.5108
54.0348,-53.0259
61.2297,-47.2490
47.9793,-51.5974
51.4055,-58.2336
59.3977,-61.4077
45.7136,-50.0851
61.1632,-57.3021
52.7525,-45.0036
57.7020,-56.5587
52.0010,-54.6411
47.0019,-57.9764
53.8876,-54.5262
45.2535,-63.1879
47.9454,-60.5346
49.5683,-56.9579
56.7401,-49.1558
52.9102,-54.5658
48.2472,-49.2566
57.1307,-55.3273
53.4802,-57.5036
46.2220,-56.0673
52.3085,-54.8631
53.2244,-63.2200
49.4568,-50.9770
53.8912,-51.0895
51.8109,-44.6159
55.0107,-60.0403
49.3390,-60.4357
51.3476,-52.2132
63.5104,-45.6559
57.9889,-53.9934
50.5517,-50.2210
58.3213,-45.6200
50.2696,-51.5430
56.6061,-57.7338
47.4025,-54.7196
62.0918,-45.3148
49.3058,-58.9621
53.3983,-45.8922
58.5429,-48.1872
46.5176,-54.8975
60.3858,-49.0003
57.9525,-52.0294
54.9248,-56.7799
60.8749,-57.3431
55.9724,-62.7502
57.7149,-56.9477
55.0526,-47.9839
54.4023,-54.5123
55.7532,-51.8099
53.0363,-54.7664
53.1105,-50.1725
49.5579,-50.1556
49.0763,-61.3880
54.3768,-55.4084
52.0289,-59.6696
59.6280,-56.9688
60.0271,-50.6854
59.5829,-52.8016
60.4505,-51.1469
57.4986,-46.9053
51.8345,-55.7831
52.3336,-52.6143
46.1402,-45.4653
50.6684,-53.5884
47.4639,-46.6264
57.4661,-54.2736
48.1059,-54.8817
56.6359,-50.4335
50.3576,-58.2239
51.5720,-61.7672
50.8553,-46.4631
49.3158,-56.8603
64.2593,-45.5360
58.0226,-55.3401
47.7933,-54.2874
52.5215,-53.2186
59.4853,-56.9691
40.7032,-57.3896
53.8808,-47.7127
49.2904,-53.7299
58.0119,-50.3903
53.9628,-47.2360
50.3378,-56.1803
51.7783,-62.7043
54.8806,-58.9002
59.2336,-53.5160
52.9631,-48.3064
62.4393,-47.8884
60.9718,-42.9731
47.1767,-52.0766
50.9561,-59.1481
40.6731,-53.0330
47.3606,-54.5542
55.0481,-63.5082
58.3050,-47.4547
57.9550,-57.8236
50.6833,-51.7363
56.1188,-49.3235
43.4001,-59.2893
41.5386,-50.7119
52.2564,-64.0835
51.1936,-67.5740
49.4263,-56.1198
55.7442,-52.2373
56.7464,-39.2942
56.5218,-61.3439
49.6445,-61.4762
49.0678,-55.2938
56.6949,-53.4729
57.9709,-55.6168
50.6817,-47.0201
56.1194,-52.1137
51.9239,-52.8631
66.2147,-53.3849
52.2551,-50.7477
53.8151,-50.4486
63.7217,-57.1239
44.7139,-44.0785
47.3287,-46.1754
40.6588,-55.9926
64.7695,-45.9146
49.6978,-56.6185
49.8384,-47.9615
50.5058,-59.8325
60.3065,-61.5433
54.9856,-57.7969
51.5941,-52.3699
59.9493,-55.8348
60.1900,-48.0115
47.6197,-56.4620
47.0855,-61.4319
41.9863,-58.6185
50.9896,-49.5914
46.1004,-65.5176
52.4389,-45.4189
57.7174,-52.2296
55.0058,-45.5320
56.4286,-49.8907
61.1195,-50.5491
53.1166,-52.6898
61.8620,-42.1321
57.3818,-54.3808
54.5130,-53.1883
62.8877,-43.8380
51.1577,-49.1719
60.6447,-54.9473
53.7499,-54.5863
53.4226,-47.1478
40.1424,-63.0707
55.8287,-47.2149
42.3420,-54.9162
58.6112,-51.4554
51.6850,-56.8784
49.0188,-53.9139
54.6312,-52.4935
45.6221,-57.8821
58.8086,-57.9618
50.6947,-46.8939
48.9453,-55.8449
48.3609,-53.9472
65.8319,-50.4673
50.9358,-57.4776
49.1109,-39.9867
44.9117,-57.8697
54.7770,-62.5936
56.2200,-49.2801
55.1073,-46.7815
53.0216,-48.9972
52.6316,-42.4150
54.0829,-56.5080
47.0009,-59.8676
44.0204,-60.9960
48.7051,-55.0291
49.8891,-61.7704
58.1445,-49.9465
56.3745,-50.0904
52.2229,-52.1400
58.9869,-48.0764
58.2502,-60.8079
48.2289,-58.1829
59.9243,-45.1633
53.5203,-61.7983
59.6550,-53.0317
63.0392,-50.0911
59.9085,-39.1462
60.1931,-54.7548
57.3547,-57.6008
54.7420,-46.2631
50.2898,-30.2357
55.5450,-44.9969
48.4309,-47.1073
60.6970,-45.8202
47.5760,-55.1482
47.7006,-53.0583
56.9739,-51.5157
46.2365,-62.4256
65.3338,-51.5895
54.7828,-45.2826
44.8638,-55.8986
42.3263,-55.4687
54.5572,-65.9316
50.5382,-53.9763
56.4475,-53.8164
51.6668,-49.7989
64.9440,-57.7795
50.3907,-57.2462
38.9301,-53.8277
49.3056,-52.1555
53.7688,-62.4925
53.4468,-48.4847
50.3360,-42.8023
63.0675,-54.8208
53.1870,-55.8286
51.9909,-55.9345
46.2943,-54.3477
50.5366,-52.4134
63.7524,-47.5193
54.2074,-42.3305
54.5737,-49.2541
60.2908,-47.6092
50.6240,-61.1511
54.2916,-41.7207
59.2597,-57.3544
46.1529,-55.3950
45.7625,-55.1181
50.8078,-55.9418
61.9138,-57.4446
57.5548,-55.2076
55.1259,-44.4569
53.2497,-60.8557
50.0140,-57.0768
47.4699,-55.8485
54.2065,-57.5817
50.3622,-62.8228
53.0554,-51.3872
56.8808,-49.7445
52.2004,-44.8503
51.8554,-50.5479
53.7283,-51.6448
62.4682,-46.6994
45.2436,-50.5289
48.5650,-51.6873
54.8316,-46.5503
62.6996,-54.4050
44.4844,-51.0340
51.2767,-57.5850
57.5555,-58.8136
51.9933,-58.8567
56.2740,-56.2845
50.4036,-48.0984
52.8597,-37.9302
51.9145,-50.5990
58.1787,-54.6173
62.6763,-51.6255
50.3495,-60.5544
51.8402,-45.8512
47.1988,-60.2534
45.5477,-52.7913
43.7523,-56.4646
53.7998,-56.3757
59.4127,-55.8281
53.6385,-58.7681
46.6712,-57.0211
53.4850,-53.1236
50.3060,-54.2321
52.8650,-52.9989
58.1150,-55.3114
51.9897,-55.0200
54.4398,-48.4387
58.8597,-52.6909
48.1363,-64.9161
52.5808,-60.3019
62.8902,-47.1307
51.9039,-56.8959
48.6082,-55.2913
50.3960,-45.5759
44.8570,-48.5616
60.9336,-60.7096
59.5140,-54.7223
52.8061,-51.8883
40.4633,-55.5814
58.1387,-46.1888
53.3144,-48.7199
64.5844,-44.9928
48.5763,-47.7871
40.7756,-61.8477
39.0772,-63.4637
61.8783,-52.5650
54.9633,-53.8689
55.9281,-47.9908
58.3182,-40.9453
50.7391,-56.7314
64.1016,-54.1860
52.5667,-58.1786
44.5271,-50.5472
43.7241,-50.0630
52.0041,-57.9182
58.8868,-47.3239
55.1975,-44.0756
53.0943,-48.7962
59.8108,-44.7156
47.6088,-52.2363
56.9753,-56.3882
44.6368,-53.4664
50.6651,-60.8317
50.0851,-46.4682
56.9980,-59.9152
46.5441,-62.8853
50.1325,-40.3529
63.0495,-49.6754
42.8703,-61.5147
52.0922,-52.3910
62.2971,-45.1339
69.3673,-47.3436
55.7136,-54.7229
50.9945,-54.8215
54.1119,-38.4980
46.9550,-56.8641
55.1746,-58.5567
59.5763,-50.2642
53.2275,-53.4448
52.0457,-51.1902
39.1069,-60.1995
61.9878,-39.9702
50.0825,-45.0483
39.7788,-59.2652
53.7804,-55.9538
57.4482,-50.7869
60.9570,-52.0488
55.8615,-51.3991
49.9239,-40.7942
49.4250,-48.9271
59.6010,-58.6984
63.9307,-50.6782
47.3382,-51.3784
52.6895,-43.3487
51.5111,-58.2430
59.9908,-47.9897
53.8480,-42.9184
55.9969,-50.0815
60.6296,-53.7403
54.3881,-55.2119
46.5144,-48.4185
39.6807,-56.7137
46.3300,-61.2156
54.7332,-46.4533
56.6991,-58.9566
44.8317,-62.2640
55.9098,-43.9620
58.1555,-51.7249
48.2356,-53.7831
51.2959,-55.7020
60.7042,-45.6052
54.1761,-53.5709
52.6508,-52.5344
60.5440,-34.7525
50.9973,-41.5888
47.8984,-59.9619
58.9020,-51.5465
57.2241,-50.1951
53.2597,-54.3440
59.2624,-44.3424
53.4876,-56.1616
62.8350,-44.5879
43.5759,-47.9719
35.5945,-55.5470
50.2800,-60.3866
58.9195,-55.3306
56.6448,-52.4432
48.6536,-54.9181
51.2168,-48.2728
56.1005,-52.4942
51.1164,-58.4485
56.4366,-57.3548
50.5158,-55.6711
43.8839,-54.8841
44.8047,-61.1360
55.5075,-51.5973
54.5676,-47.6712
56.8238,-51.6457
51.7996,-60.5988
50.9952,-57.6478
51.3641,-57.7085
56.4005,-44.6605
51.7411,-60.0405
51.7760,-56.0975
62.4751,-55.5166
48.5263,-57.3409
58.5977,-36.6313
59.0252,-60.8082
60.5736,-54.9910
63.2277,-54.4259
53.4854,-52.4789
47.9698,-56.7993
52.3272,-53.9764
45.5813,-53.1147
48.7818,-44.8590
54.1634,-61.1598
62.2410,-47.1693
62.6116,-51.0437
60.7944,-42.9807
65.3860,-43.4377
59.4006,-46.7447
58.4883,-45.0619
53.9568,-47.1292
43.4784,-60.7914
60.6418,-56.7972
51.9341,-53.6972
50.4661,-61.7864
56.0380,-44.5863
55.5434,-37.8526
59.2103,-53.7253
58.9624,-55.1127
58.3924,-52.1166
46.9622,-41.4488
51.7417,-52.6738
48.1516,-50.5746
57.2940,-49.0096
52.4850,-50.7163
59.3765,-35.1903
52.1301,-55.7017
50.9611,-52.8504
56.2117,-52.2088
48.3253,-50.5771
54.4067,-55.7803
54.9677,-55.7837
51.2066,-57.0170
54.9577,-54.2676
55.0928,-51.1106
44.7839,-60.4741
56.1329,-53.6844
53.2622,-47.1431
47.9715,-54.2653
55.6871,-59.3945
49.8727,-56.3982
59.2176,-45.9905
60.0345,-47.9284
63.0594,-63.1962
59.5212,-50.0451
61.8077,-47.6832
54.0739,-52.0968
58.3347,-50.8877
53.5755,-43.9200
55.2761,-48.4734
36.9896,-49.1232
52.1985,-55.7633
61.7187,-41.4994
41.2094,-55.5118
51.6055,-60.7331
50.4264,-43.8125
56.0863,-45.0681
52.9342,-60.6738
46.5780,-67.8414
55.3994,-59.6700
54.1412,-53.5513
50.2501,-54.7658
50.9122,-52.8944
53.1487,-49.7318
55.4343,-53.2576
57.7884,-43.7308
58.3719,-60.4966
55.9677,-49.1138
55.1012,-55.9465
44.7483,-57.3608
48.7561,-51.6682
55.7593,-54.8975
50.6442,-60.1759
41.5383,-63.1677
53.7651,-41.5386
49.9773,-57.5583
50.5985,-54.5940
49.8020,-53.7744
59.4855,-55.1272
48.0502,-61.4735
53.2244,-55.3511
58.9443,-48.5164
45.6709,-54.5468
57.7638,-63.8880
67.0533,-41.9223
61.8753,-48.9287
59.9672,-46.1217
56.8867,-52.0220
61.8802,-52.0393
55.4742,-55.9419
49.3766,-63.0708
41.5920,-50.5938
57.2071,-60.0896
44.1431,-52.2888
45.1287,-63.5341
58.4623,-50.0946
50.3752,-55.7643
58.2099,-57.8596
55.0998,-60.9940
42.9871,-65.4618
59.4182,-46.0473
48.2872,-55.3591
49.2841,-44.2867
59.5669,-54.8842
48.3198,-45.9134
55.5623,-45.3112
51.0173,-63.3300
53.0723,-52.1028
60.2807,-54.8471
45.7081,-59.5166
48.1636,-59.5348
59.8937,-55.1531
59.9176,-59.2575
47.1015,-59.3126
57.6636,-43.6794
49.2039,-68.0748
60.2336,-44.6776
52.6184,-48.6164
62.2479,-50.4421
47.1887,-56.4364
52.4406,-48.2852
41.2468,-54.6848
53.1494,-50.8065
55.7284,-55.2738
58.3749,-50.4382
57.1897,-49.9009
50.5902,-48.3132
56.2593,-44.8530
47.8788,-55.4408
62.7822,-51.5427
46.3507,-48.2991
67.8808,-39.1838
60.8188,-53.5291
63.4641,-51.6527
51.9284,-57.7301
49.6694,-53.0320
62.4690,-29.7138
61.4713,-50.1094
59.4861,-55.2694
62.7587,-56.0793
45.6351,-55.8490
47.5214,-51.7784
48.6695,-53.1368
56.0516,-54.0271
59.7872,-45.2210
50.8540,-56.4636
52.7328,-54.8734
56.5531,-59.7060
53.6784,-54.3661
56.3729,-55.3070
50.8152,-45.2915
50.9165,-61.1375
68.7429,-54.2239
50.7885,-50.0859
54.2949,-42.7891
60.4530,-67.4647
56.6394,-46.5598
54.0377,-52.0681
51.4526,-57.5821
52.0013,-57.2259
52.7947,-52.9477
49.1749,-52.7337
60.4351,-44.9121
57.3164,-57.6436
59.6194,-51.0444
53.3603,-50.2891
44.9606,-50.2203
51.9731,-48.3247
53.5989,-54.8121
60.6115,-54.6252
41.7515,-52.2818
55.8424,-49.9842
45.0533,-56.9054
59.4308,-59.7124
53.7631,-56.2240
50.6239,-39.4509
51.4758,-45.1286
52.3293,-46.6541
57.9134,-57.9299
60.1297,-45.6531
56.7562,-49.6290
50.4112,-48.7311
50.5684,-61.1111
44.6003,-49.5056
52.7072,-55.4526
56.2515,-54.8312
51.4325,-59.6173
50.1286,-64.2962
50.7418,-51.5874
57.0283,-56.5143
46.5042,-45.4896
50.7356,-56.8556
61.1300,-55.1194
55.8539,-51.6757
51.5206,-54.5220
60.2116,-63.0045
68.5673,-42.8229
52.7148,-49.0089
53.6968,-53.1041
58.7318,-57.4630
54.0809,-52.7301
51.5452,-46.7127
52.2845,-45.3797
44.5244,-61.0168
58.6412,-46.7646
48.2113,-45.4907
45.7946,-48.0629
58.7373,-41.3640
56.4330,-57.7281
67.3053,-50.9763
46.5663,-48.8461
64.6810,-44.7165
59.2549,-46.5648
52.8448,-64.5024
56.8287,-53.7820
43.9536,-47.0011
57.4343,-45.6841
50.3250,-54.1012
59.9583,-48.4949
55.9383,-47.5956
50.4942,-61.3538
45.9136,-56.8865
42.7779,-64.4891
58.0885,-51.0999
49.9512,-53.6602
61.3152,-50.8844
57.0894,-56.8362
52.8519,-60.2262
52.4628,-50.7216
46.9913,-57.8071
59.7280,-51.3840
50.9757,-55.3897
62.2969,-54.3436
47.8868,-57.1297
54.8922,-42.1598
61.4285,-64.0736
58.1984,-48.5082
45.5161,-57.4614
50.8024,-61.3777
49.1000,-50.7119
55.5628,-51.3355
52.6376,-49.3533
45.4951,-52.4443
