21.7261,3.6597
57.6988,48.0205
14.9944,19.4656
38.1907,45.6163
44.9370,27.3022
13.9446,14.8153
6.3180,4.9801
32.0053,28.1741
38.4165,42.0399
24.0725,29.9181
24.5854,38.4233
38.6206,29.7780
46.0813,33.1199
33.0142,28.2524
33.7978,39.3118
48.2030,30.6886
14.6482,10.0710
11.8948,21.5898
3.4278,5.9408
27.0927,14.1330
25.9982,25.4389
-4.9131,-10.9478
-32.1542,-16.9569
49.5036,46.5662
31.7130,47.6834
19.0698,17.8787
21.8070,-3.0920
29.1480,36.6382
26.4480,18.6039
33.1520,22.8871
32.3672,36.3818
24.7697,29.8285
31.5840,28.4462
23.9004,17.2206
48.4119,18.1125
-4.0143,3.5545
49.3288,51.1351
20.7188,13.3847
37.7071,21.6048
27.1767,27.7854
36.8931,31.5001
29.6148,36.4617
10.2522,18.1014
12.2511,-1.9945
19.1059,25.8376
-11.2900,-15.7898
35.8696,32.7572
4.5223,12.8865
-1.5838,8.7119
24.9291,14.1205
40.5517,28.1390
35.7020,23.6922
38.1991,36.9256
32.5715,20.8903
40.5850,36.5455
-6.1127,2.2919
12.2028,9.2149
-10.6757,-7.9510
22.5946,13.5397
24.8568,30.5810
28.6993,23.5548
29.4289,26.2705
17.9409,23.3298
9.2620,22.2893
53.1600,47.0420
31.9634,18.6463
36.7628,31.0015
35.4765,35.5938
41.4930,38.4734
30.2685,13.4722
17.8325,7.5305
34.6088,28.0779
49.1284,41.7361
14.6850,15.1946
26.4141,34.5984
-4.8474,1.8639
-17.3497,-3.4506
9.1426,-3.6721
34.2677,15.9245
25.1097,40.4819
20.9108,18.9845
54.2795,50.5033
14.6913,19.7375
-12.0821,-20.6371
38.3155,42.2220
45.1513,50.0133
41.6147,30.3409
32.4934,33.0711
20.7911,27.8169
23.7781,23.3571
32.3734,42.7827
14.2769,17.7231
54.3781,39.5193
51.9757,49.1175
51.2338,47.3234
6.5690,7.5321
39.7178,44.0137
29.1335,31.6509
25.3254,19.3923
24.9058,25.4047
27.1342,28.2630
11.2752,17.4673
44.3054,44.4050
60.8073,49.5671
54.6196,55.1876
57.0488,61.3500
49.0424,56.3183
29.1407,35.4901
34.7718,17.5822
28.0266,23.5839
41.1889,33.4354
11.8130,5.4437
2.1898,-23.2836
25.2209,29.6541
35.7585,29.0386
15.6861,20.3334
26.3916,14.2976
30.8258,19.8888
8.0544,8.1103
9.4655,13.8125
33.3670,27.0952
55.7575,31.3287
12.5848,18.3488
-7.3919,1.0510
-16.9826,-15.6812
-17.9752,-6.9063
-25.3957,-23.1778
-9.7853,-8.6105
-19.1094,-16.5029
-19.2517,-14.1359
-26.5271,-25.5279
17.7239,20.6501
25.2681,30.2689
36.7431,37.9636
37.9315,34.1364
34.6341,26.9671
6.0266,6.0809
-25.5111,-20.7305
21.8921,38.6134
35.4349,28.8206
30.6516,22.1347
29.2839,31.6023
22.1722,23.5219
35.0758,28.5492
27.6073,19.4992
26.6764,13.0708
39.8862,25.3281
-8.2359,3.4236
25.1086,16.4904
43.8042,39.2879
37.0878,37.9329
42.6749,31.4322
48.5581,37.9158
-23.8090,-18.1391
42.8068,27.4776
22.3018,21.9182
21.5310,36.0138
33.8189,28.9729
38.3211,39.3133
17.1610,41.0995
49.4459,38.0983
43.9713,49.9245
54.4297,59.9930
59.1569,53.2384
66.3847,45.7998
29.2197,25.8527
51.1006,47.5020
29.9412,35.3578
22.8562,26.6458
-18.7763,1.7943
20.8269,18.5330
24.7318,30.6530
22.0109,7.1483
-14.6332,-19.5056
4.0447,-14.5524
37.4642,24.0789
13.4949,4.6471
17.6763,28.5906
29.4655,24.2972
16.1267,22.4273
31.6465,22.8744
-18.3735,-21.5457
-21.8760,-16.6760
73.0877,52.4326
55.9559,70.4356
61.8475,64.5415
10.4309,-4.6280
37.5903,40.2016
15.3138,5.2092
31.4535,30.4390
17.3029,23.5848
-8.1789,-12.8038
13.1992,0.6869
27.9157,39.5515
1.3269,-7.0593
-23.4378,-29.4502
26.8295,23.0964
42.5593,32.8102
51.0969,44.5372
11.8821,19.6490
21.9168,22.6298
-26.4087,-13.5356
-7.0369,-21.3346
7.5985,13.2207
-16.2097,-10.7234
24.5596,26.0516
15.9944,29.5265
32.1345,29.5667
17.7550,35.4541
15.5260,19.7729
31.2976,17.5529
0.1052,16.3841
22.6036,26.3473
15.5894,18.9276
26.3715,23.0052
23.4228,20.9944
-2.9688,-15.7334
31.2853,41.2732
54.8090,48.8252
3.5989,10.1606
48.1152,38.3140
57.0745,36.1514
4.8043,0.8686
3.8876,14.6478
25.4967,30.6985
19.5074,27.8268
22.6263,14.8823
14.9857,13.7547
26.8666,35.1664
28.3391,12.9347
49.7017,68.0477
56.9773,45.1468
47.0607,44.9329
27.2255,26.1998
42.6011,20.7449
27.9411,28.2816
31.6688,52.9931
37.2169,40.1063
7.2418,29.8170
20.1455,28.1151
-7.3038,-22.2186
8.6182,9.3959
-25.1173,-32.0354
-30.2391,-30.9074
21.7657,37.1812
59.6556,48.7919
10.6750,17.2805
29.9524,29.8506
-12.9148,2.2107
10.0752,8.3498
31.3742,18.9861
30.5258,28.7438
62.2064,54.2624
38.3055,27.2057
40.9968,32.3393
32.9320,30.4364
16.1056,2.8734
24.9120,32.3241
33.4477,37.2472
17.6724,7.7420
30.2276,31.0521
48.7383,35.7155
16.7058,19.1408
-31.4520,-16.8270
16.5515,32.6189
39.1993,35.7658
14.8281,24.3649
11.9484,15.6323
42.8437,34.7803
28.3073,21.9532
34.1867,31.3185
32.6963,26.3718
40.5647,41.6728
27.6257,22.4572
26.9315,30.2122
33.8804,45.7399
51.7217,51.2771
62.9729,56.4399
29.1020,26.0278
22.7432,35.8749
28.6725,29.0554
35.4548,39.4375
-14.2686,-26.9003
-7.2059,-21.6269
-25.5278,-22.2699
-19.9522,-20.6643
-8.2464,3.6550
-6.6324,0.9859
16.6698,14.2372
22.3920,22.1401
-11.3307,-19.9922
5.2692,7.1276
47.7380,59.1113
64.1339,58.9186
48.2463,59.7489
59.6660,56.6431
47.3390,54.3696
41.5348,49.9967
50.3764,55.2244
21.8938,21.3632
35.4005,29.3010
26.8690,30.0433
17.8077,18.5625
62.6985,55.0668
19.7874,9.1698
33.9544,12.2234
28.0670,18.0912
30.7640,16.4688
-13.2196,-11.2334
-21.4395,-35.9900
-37.9624,-40.7940
-18.4136,-18.8809
-15.1956,-28.8767
-8.3626,-5.2146
-6.6941,-17.2220
-20.2794,-25.6896
-49.0823,-44.2930
-29.3373,-48.2691
-25.1547,-45.0549
-2.4995,-4.9660
5.3649,-0.0945
34.0464,30.4951
45.9548,33.1470
41.2148,44.9483
16.9991,32.2185
52.5328,42.2552
-13.9589,-19.4812
-11.8545,-15.4788
-6.0405,-12.4550
-38.4402,-41.6487
-7.8745,1.8391
-5.5576,4.6014
44.4318,45.8443
58.0113,50.7835
40.0002,59.5347
41.7428,44.0658
30.1078,37.9149
25.5952,29.0462
32.1278,16.3540
30.7903,19.4823
35.6072,34.1542
38.2490,36.2468
34.6971,17.5694
-9.9975,-10.9583
57.6521,-54.5099
50.2825,-53.7644
46.0381,-53.2465
51.8916,-52.5637
49.2976,-50.9269
55.9813,-47.1263
50.6157,-51.9584
57.4246,-53.7266
53.6186,-55.6393
50.8657,-46.8944
52.8927,-50.9089
59.3666,-46.1754
55.8617,-55.2656
59.5930,-48.2972
53.0919,-54.1396
59.8583,-40.5460
55.2766,-46.5946
47.6019,-59.7962
58.9855,-50.8280
45.9330,-50.8355
47.1611,-50.0004
52.6488,-55.2699
51.8549,-57.8583
51.4611,-57.4865
55.2208,-43.4859
50.5019,-49.6256
56.5564,-41.6775
55.1079,-52.8969
40.8534,-63.6377
57.9933,-62.0526
52.3498,-51.3053
49.1447,-58.2601
58.6544,-54.5636
50.7998,-52.2750
49.3552,-50.3308
52.0525,-61.2543
54.3025,-36.9463
48.0567,-49.3242
55.3207,-42.3467
57.6485,-46.9063
56.3298,-57.3971
52.3218,-49.8927
50.8373,-35.8819
61.6509,-57.3388
56.9130,-43.8632
54.9823,-49.6947
56.7143,-59.3000
34.4086,-65.8031
46.7713,-46.1838
55.9028,-57.2250
52.1135,-52.0820
50.6781,-52.4426
50.1451,-59.7711
37.2383,-49.7453
50.1104,-58.7908
52.2070,-67.3445
47.6892,-59.8861
49.2214,-54.4629
56.2245,-55.7283
54.0903,-47.2174
63.5705,-59.3831
42.5863,-48.4129
47.6118,-57.2297
51.9488,-45.0722
45.4759,-54.1355
53.6123,-44.4521
47.5558,-43.7718
35.4298,-52.7670
59.2776,-44.0070
48.5326,-46.5529
58.2456,-46.6566
54.3219,-52.1775
57.9473,-47.9310
46.7807,-51.3871
56.6355,-51.9608
60.0197,-49.4392
62.9264,-45.5672
44.9965,-59.0603
56.5608,-51.8569
60.6404,-47.6005
56.3322,-42.1560
51.9071,-36.0181
47.8248,-50.5310
54.8701,-50.8456
47.6729,-52.7071
55.0788,-52.8762
53.8980,-57.8819
47.1849,-60.2844
43.6880,-50.2335
52.9028,-55.5880
54.6216,-55.8579
46.9727,-56.1220
53.4304,-53.0572
58.2690,-41.7855
54.0566,-57.4801
56.7325,-61.5016
56.2683,-50.7146
52.9758,-51.9887
52.0507,-54.1500
47.3178,-56.5280
60.1080,-61.0174
46.5566,-47.3816
49.5050,-48.4219
44.0724,-59.3229
50.1869,-58.4215
43.9716,-42.2021
46.3181,-61.6443
42.4238,-54.4208
59.8356,-53.6321
48.1142,-58.2297
53.3880,-53.5032
51.1850,-44.7507
60.1986,-55.9363
49.2393,-51.9731
51.4226,-56.9419
59.5759,-50.8541
58.2518,-52.8413
49.9904,-51.1073
56.7650,-44.9357
54.3711,-56.9757
57.1984,-55.6530
58.2432,-59.6666
50.2222,-52.4536
49.7095,-58.8773
57.5724,-57.3644
52.7529,-51.4937
59.1492,-50.6997
56.6169,-46.8822
47.6872,-48.0011
52.4051,-53.4304
55.6228,-51.4194
58.0399,-48.5649
53.0458,-49.5844
57.8868,-49.6472
58.5692,-55.1987
58.4441,-53.4917
57.2434,-61.3564
53.7901,-51.4151
55.9574,-56.0165
46.5616,-54.1012
54.7386,-53.0579
46.3271,-57.6518
54.4879,-53.4494
53.9326,-56.5066
51.5170,-51.9842
47.3455,-45.4604
56.9046,-60.9574
56.6377,-54.3583
47.2829,-62.1501
55.5384,-53.7572
45.3499,-55.2938
45.2091,-57.2396
52.7779,-66.2092
49.3971,-52.9300
50.5111,-52.2309
51.3022,-49.9674
52.6663,-60.2372
55.9496,-49.7164
55.8360,-58.6441
37.3004,-63.0807
52.2439,-47.4470
54.6463,-46.2712
52.2600,-57.7095
54.3999,-52.6910
49.5237,-52.4328
53.2009,-49.5844
50.9614,-45.6762
56.7076,-28.8313
44.5963,-46.3151
59.5474,-41.5185
55.0864,-56.7535
55.6127,-52.2938
49.9380,-54.9747
50.5829,-54.7197
53.9606,-64.0287
54.6384,-43.4167
49.0560,-58.7554
42.3021,-58.1224
62.3609,-42.4937
54.8950,-49.9396
52.9593,-43.0573
56.3818,-55.0690
45.2569,-54.4838
52.3845,-59.4714
54.2690,-50.9546
56.8787,-55.6264
57.0471,-54.5597
61.3721,-56.2058
51.4106,-53.8309
57.0026,-48.5325
50.8899,-50.2717
51.3294,-58.6688
44.7543,-63.3750
59.6250,-52.1314
49.9463,-49.0864
56.7171,-53.2829
61.0151,-49.0165
58.8777,-51.2431
55.3230,-56.7051
47.5267,-58.0946
53.4922,-48.7571
56.1000,-60.0991
60.8218,-46.4527
50.1094,-59.0998
57.2126,-48.1612
53.4265,-47.0953
53.2891,-57.3553
47.7877,-51.8347
48.1889,-44.0143
55.3572,-44.1439
55.1756,-56.8280
49.9646,-55.1602
42.4660,-58.1451
48.0292,-53.0391
46.6719,-52.6642
63.5424,-40.5081
50.2257,-64.0554
52.8944,-62.0888
59.8106,-53.3757
52.4709,-53.0720
52.9520,-55.8886
52.7195,-57.9267
42.4325,-53.5877
57.2602,-54.0584
49.9262,-55.3045
55.8513,-53.7305
54.6748,-47.9426
56.2218,-57.6546
43.4706,-60.5867
58.6246,-50.5793
41.6555,-61.3284
54.8773,-58.1608
44.8999,-58.8634
50.0823,-57.5037
40.9112,-54.3516
51.2083,-48.6505
52.0111,-52.6999
54.7120,-49.7112
55.7394,-56.0026
43.8351,-54.9210
54.7363,-46.8529
56.0418,-56.1399
52.1906,-62.1264
45.9219,-52.7680
53.8832,-44.2506
54.1099,-43.9352
49.2169,-53.5321
54.8316,-54.9494
48.9450,-46.2091
54.0898,-39.8836
51.6004,-58.8163
50.4239,-55.7147
56.2434,-54.8348
55.6403,-54.3319
60.0058,-54.9735
51.9873,-43.3419
48.9775,-55.2080
56.1818,-56.6151
51.9932,-51.7578
50.5031,-47.7233
45.5842,-47.5692
57.6399,-52.2680
52.2759,-44.6311
55.5878,-54.8532
47.5059,-47.9771
50.8130,-55.1203
47.6939,-58.7178
61.6103,-51.9498
39.0883,-63.0933
64.9048,-53.3462
45.7380,-57.7899
42.4720,-62.4249
45.7727,-60.5358
51.5077,-56.3495
42.2605,-62.9843
55.1636,-50.1872
44.5183,-49.5535
58.2341,-54.4676
53.8884,-60.3187
52.6504,-53.0653
53.9209,-56.8093
49.8454,-55.4947
53.9665,-55.0024
47.5312,-48.7666
44.0806,-49.2106
60.6562,-48.7918
54.6020,-49.5910
53.9012,-54.4181
53.8849,-60.0079
48.9497,-50.1053
46.2522,-57.8308
48.8336,-56.0634
56.7704,-59.1744
61.8436,-45.5651
55.2759,-55.9975
47.9086,-54.6496
52.2693,-46.5896
49.6442,-60.5515
47.6050,-49.4858
54.4690,-50.4295
39.4223,-54.9576
54.2942,-57.4928
56.7871,-56.2818
50.5361,-55.4939
46.5458,-60.0657
56.1018,-53.7249
49.1726,-55.6238
61.1784,-51.1872
33.7227,-59.0072
52.8037,-57.7084
44.2913,-56.7698
47.3920,-57.2406
51.9188,-53.8756
47.7220,-56.1720
55.1866,-56.5768
56.3389,-49.9624
48.2930,-52.1185
58.1901,-54.5876
56.6648,-52.1093
53.1665,-52.2398
53.0572,-59.3272
56.6936,-44.4974
51.4322,-54.8399
51.8697,-51.6988
49.8849,-54.1928
56.4619,-41.5176
48.7822,-59.2069
52.8567,-57.5527
53.7585,-61.6315
46.9163,-55.6453
61.2180,-55.3816
58.4572,-44.1032
51.7130,-64.6854
51.6203,-53.8076
52.0960,-55.2958
60.9756,-40.4920
56.4228,-42.3488
54.1945,-54.8105
58.7717,-46.0579
47.8566,-48.8488
40.9870,-54.6227
55.7719,-55.6922
60.9457,-52.8255
59.4391,-42.8507
58.3081,-55.2294
47.8291,-59.0137
54.5010,-53.6598
63.3765,-51.1813
28.3418,-60.9372
56.9739,-56.3876
42.9525,-57.6828
46.6043,-48.3572
50.4286,-55.6185
54.7420,-52.1117
39.4630,-61.4482
43.0317,-53.7779
50.2412,-54.3635
52.8643,-58.9586
54.8971,-51.8162
46.4661,-55.2975
56.4502,-56.6212
56.1642,-54.5911
57.3137,-42.6712
50.7243,-57.0720
44.6068,-55.3337
49.7140,-49.0446
47.8380,-56.3858
58.6073,-61.9316
52.7689,-57.7401
46.2633,-57.1349
47.9799,-51.6929
47.2371,-60.0241
56.1363,-53.2035
53.9259,-55.9845
66.9066,-50.7819
55.3202,-54.2680
58.2554,-49.8911
54.1195,-50.9137
53.9234,-50.7862
52.1693,-47.6180
43.0824,-57.6012
53.2123,-56.0764
64.3459,-57.0506
57.5118,-47.5267
53.8657,-59.3720
53.7398,-56.4260
47.1846,-57.9535
66.4515,-48.3122
47.3395,-52.9353
58.8835,-58.6445
46.1252,-58.8194
50.4343,-52.1195
54.4403,-59.5922
55.6729,-55.5830
41.3936,-61.3993
46.9002,-47.9728
47.3070,-49.1367
57.4601,-54.5271
54.6962,-57.6940
55.1257,-54.0646
53.5583,-62.0442
54.5413,-48.8738
51.2778,-54.4371
54.1314,-55.9313
60.1902,-54.2843
57.1646,-50.2860
56.2875,-63.1631
51.6245,-59.2859
47.2247,-53.5010
48.8827,-58.2869
60.6929,-47.0628
52.7884,-43.5230
50.7819,-59.8971
51.4789,-50.0150
57.0877,-59.1771
49.2099,-51.8392
52.8905,-59.6212
54.6873,-54.2297
49.6718,-58.5513
44.7894,-57.2256
57.7676,-63.3663
44.7737,-51.6064
47.4785,-56.5893
59.3984,-49.3260
53.6770,-61.6402
48.4009,-40.9104
61.9243,-51.3411
41.2585,-52.5109
58.8300,-50.8397
46.2928,-51.7157
56.2069,-53.6864
47.0186,-59.3610
48.5769,-53.0155
53.0438,-49.3684
56.0307,-45.7126
51.2646,-61.3724
50.1741,-50.7119
45.1932,-56.2744
53.9992,-48.9801
43.2902,-53.9006
57.3028,-53.8610
47.8044,-63.9835
52.2647,-50.1058
53.7801,-55.6930
61.4080,-50.0444
52.6527,-58.4881
59.0775,-56.2169
60.2208,-52.5513
48.9349,-47.0953
50.1067,-56.9264
45.9368,-51.5626
51.1278,-52.3246
50.9682,-54.7165
55.3341,-58.6563
45.6317,-56.6355
59.4092,-48.9854
56.6377,-52.9083
52.6323,-60.7852
60.7201,-43.5645
47.5195,-45.8054
46.0993,-51.2803
46.0314,-62.3283
50.4365,-54.5832
53.1807,-56.6470
50.5258,-45.3218
50.3161,-55.7138
54.6236,-53.2289
66.6287,-53.7194
38.5452,-62.5831
58.0078,-54.9427
34.2647,-65.1586
50.7301,-62.7870
44.8959,-55.6072
46.2327,-59.7264
54.0887,-57.3209
52.9695,-55.0002
47.8695,-57.4404
53.0148,-50.6704
53.3263,-65.1649
46.4405,-53.7175
52.7772,-46.5711
50.8260,-59.4848
52.5329,-61.0555
52.9899,-43.0175
56.0753,-47.2972
54.7366,-48.5064
48.2509,-47.1130
61.4876,-43.2905
49.1993,-40.7120
52.6894,-51.9422
60.5596,-47.9726
46.4861,-58.2408
56.6439,-50.5539
54.9424,-52.7565
55.7494,-56.3413
62.7921,-37.9357
54.1774,-59.3313
57.6992,-49.3324
63.9331,-50.4253
50.2392,-45.8396
50.3993,-54.6763
53.9265,-60.2538
42.2400,-52.2888
58.5943,-57.1275
45.0109,-45.8720
52.5619,-56.3319
64.6941,-44.3614
59.8921,-58.0616
51.9708,-55.3658
57.7265,-46.3310
40.2567,-57.1402
51.1205,-60.7880
46.5917,-62.3398
59.7742,-52.7400
45.2231,-51.4025
61.7780,-52.7136
50.4260,-61.3345
58.1377,-51.2391
55.9889,-64.5539
43.1891,-58.9449
54.4105,-55.4741
57.0239,-56.8150
52.0721,-56.7563
55.7870,-50.0839
51.0362,-50.9992
49.2330,-50.4108
56.9217,-49.8849
62.2927,-52.1976
50.8201,-58.4253
52.3860,-52.4510
52.1775,-54.0519
52.4280,-54.1694
54.9519,-51.7380
56.4699,-44.9428
62.0637,-60.1447
58.3148,-43.4126
52.2284,-53.6441
59.3757,-54.8666
55.9213,-47.5135
45.7298,-52.6104
40.1751,-56.8460
49.5846,-55.4689
58.2283,-45.6640
54.2591,-47.5944
47.0293,-59.9141
55.4216,-55.0130
50.5539,-51.2237
64.3644,-51.5639
36.2220,-61.4237
55.5478,-60.9414
52.1490,-55.0041
55.0836,-54.1456
47.2226,-53.6952
53.1350,-56.2290
50.8052,-59.1664
46.5508,-55.3619
48.7646,-48.1525
55.6253,-45.9324
52.8948,-67.4362
53.6178,-57.6453
52.0801,-53.9615
45.5338,-50.3411
49.1584,-56.0781
57.2833,-48.2205
46.8978,-44.2671
60.4789,-49.8637
63.1972,-40.8868
58.1648,-48.6133
52.6512,-58.3025
50.6503,-47.5439
44.3401,-63.1716
53.4200,-50.3149
56.5974,-54.2471
56.5639,-51.6624
56.3089,-58.8804
57.3574,-51.9509
48.3146,-57.3338
54.8828,-47.8331
56.5279,-43.3939
53.8400,-44.3526
46.0486,-42.3846
57.0769,-60.3743
50.1764,-43.5187
54.9624,-52.7889
46.1698,-48.2300
48.3601,-55.5184
61.3439,-40.9908
63.3218,-52.6105
41.1966,-61.7616
48.7175,-53.2717
45.6491,-58.3578
52.0484,-56.2050
46.4602,-58.5967
52.4035,-59.6571
52.3627,-55.9240
53.3898,-49.4506
48.0044,-50.9862
60.7230,-64.0911
60.0339,-54.0362
53.9624,-57.0427
50.9925,-55.3490
51.0906,-45.6896
52.6723,-55.6944
47.7366,-48.7767
47.1172,-52.8900
57.0695,-49.0037
46.2698,-53.9936
57.1639,-45.4283
50.0797,-48.4736
52.1177,-55.0764
53.7293,-49.6700
50.7714,-64.2709
53.0612,-53.6927
48.3597,-55.3841
62.9283,-59.7618
55.3045,-41.5658
52.8864,-55.7347
52.2123,-53.2180
54.9742,-52.5444
52.1175,-45.7811
46.2693,-49.0668
52.7465,-60.2291
54.4928,-49.3808
54.4391,-53.4171
47.8263,-56.4485
56.2943,-57.5294
55.4483,-46.5293
65.8809,-53.9368
42.2427,-66.5847
56.0273,-52.9649
48.0817,-57.0004
51.3758,-56.1718
43.3680,-59.8328
50.8075,-55.4461
43.3301,-63.0167
44.9257,-49.8494
54.1610,-40.9387
57.2660,-50.0536
55.4733,-63.0260
44.7429,-56.7539
56.1151,-45.5976
51.3878,-59.2709
53.1362,-55.9779
53.9051,-56.8274
49.8936,-44.8417
56.5742,-45.0607
48.5018,-50.2661
58.2776,-51.6799
48.5618,-44.2000
58.9302,-48.1331
48.9275,-62.9939
50.8377,-55.6582
53.9165,-47.0399
54.8779,-53.8997
55.2821,-54.5833
53.9706,-40.6025
49.7128,-58.3661
57.2192,-55.3377
62.0728,-42.8672
53.8635,-41.4197
53.5676,-49.0588
53.5699,-54.9695
52.7879,-48.1888
45.7885,-54.7919
35.0858,-61.9846
52.7448,-56.8941
60.3362,-45.8927
69.3702,-49.3434
33.4190,-63.8488
