45.0329,-53.6047
55.0097,-40.4536
53.2473,-42.4104
50.8149,-59.6058
47.2740,-53.8461
53.5692,-48.4997
60.1321,-46.9220
54.4686,-46.0148
49.2864,-59.3259
48.9503,-56.3723
45.1709,-54.1100
45.8194,-57.1975
56.0450,-49.7550
46.1570,-63.9700
50.3605,-47.5827
46.3819,-52.2823
53.0247,-40.7303
56.3454,-43.3158
50.1810,-57.1700
60.1300,-41.7901
51.6897,-47.7382
52.2137,-51.8656
63.8373,-39.0549
55.8845,-49.4749
50.1243,-44.6467
51.9904,-45.9788
51.5757,-54.0871
51.8323,-42.6141
52.1814,-59.1172
53.9423,-50.3715
47.7012,-53.2834
59.0251,-44.8437
57.9065,-47.5259
54.0251,-58.1849
48.3571,-49.7443
49.0483,-49.8460
46.9021,-52.7820
46.9504,-56.8807
54.1447,-51.6109
57.2468,-47.1927
44.9354,-47.6221
57.6544,-49.2939
57.7919,-43.1966
53.6220,-52.7869
53.3208,-46.6595
52.2845,-48.6255
47.4914,-66.4666
36.9715,-49.4151
53.2161,-62.1753
51.1171,-49.6890
55.0492,-48.2434
49.2817,-56.7235
56.8979,-46.7224
44.3384,-59.5402
42.8966,-59.4550
51.4642,-54.5978
48.7525,-51.3779
51.1276,-55.6948
59.5446,-46.5176
47.2351,-38.7369
51.6100,-49.0214
56.8821,-48.5109
56.0390,-49.8593
52.0902,-52.0861
55.6082,-40.3287
58.9661,-45.4897
49.9637,-59.8595
44.7873,-50.5562
51.8704,-56.4982
46.8037,-51.4843
52.5274,-50.0349
47.8115,-58.4077
47.5999,-51.4420
49.4709,-54.2395
51.0856,-53.6176
52.4761,-56.6674
47.1834,-54.2699
48.5133,-53.9071
53.6367,-50.2645
53.1703,-46.8109
56.2947,-56.8991
53.8535,-56.2070
49.4643,-53.7715
46.8332,-55.3903
53.7642,-41.0734
59.5442,-52.8252
34.1103,-69.2151
56.4191,-65.0160
41.9676,-61.7715
45.4537,-53.9227
51.7113,-49.0249
56.9481,-47.2350
50.5544,-59.6802
54.2623,-47.8908
38.5325,-55.3164
55.1919,-44.9402
53.1593,-57.6386
54.7022,-53.3400
48.0055,-53.4664
60.4978,-51.0782
58.0082,-58.2385
46.4960,-65.4224
43.2676,-52.6139
54.7445,-49.1355
54.6956,-42.8768
59.3878,-54.7529
55.8840,-52.7571
56.9992,-62.6252
58.6095,-51.5640
53.3865,-50.5394
59.2225,-51.4726
55.6950,-46.8661
50.2888,-52.3198
55.9307,-59.3071
46.1926,-60.9967
50.3252,-59.6706
43.8017,-50.1221
53.2058,-54.2927
37.0557,-53.5499
53.0636,-55.8942
47.2426,-57.9226
45.7345,-57.9792
52.5456,-45.7099
54.6046,-51.1505
50.2133,-48.2055
53.1751,-53.6124
59.1442,-50.6454
65.1804,-54.1122
53.8819,-50.6230
55.2901,-44.3575
61.5724,-50.8876
58.3097,-46.6840
46.9906,-47.7328
60.5348,-48.0554
45.4671,-52.1914
45.1685,-63.1076
63.7354,-38.1951
57.5400,-57.7398
40.9039,-61.4563
52.9175,-51.2111
60.4775,-55.4539
57.4373,-59.1220
55.7587,-56.0472
46.4426,-49.6920
59.0459,-54.2742
55.6194,-55.8507
59.8317,-53.8216
56.0970,-49.6630
55.8403,-50.7687
56.6301,-51.3792
60.0987,-56.9963
56.0865,-42.6603
46.3794,-50.5783
57.8858,-55.2930
56.1406,-50.4015
57.5292,-63.9602
60.9957,-48.0194
51.8928,-50.8670
39.6313,-57.1949
53.1406,-44.9099
56.6470,-60.4658
51.3539,-55.8972
49.6869,-50.9698
54.3579,-44.2014
64.1856,-49.0871
58.5977,-52.9129
49.6759,-42.4626
38.9959,-50.8599
51.4590,-48.4016
52.0544,-44.5661
56.5990,-59.2137
52.7684,-49.7404
47.3486,-51.0653
62.2983,-50.8247
46.7001,-58.6571
56.9070,-63.0735
51.2471,-54.2440
48.4801,-51.5795
43.7782,-58.2410
41.0952,-53.4011
48.2034,-59.7747
56.8854,-52.9044
49.8977,-57.3492
54.7908,-46.1521
53.7546,-54.6649
40.8077,-58.4404
49.1554,-59.1730
58.3126,-59.7530
57.3837,-52.9450
63.0960,-45.2609
60.3005,-60.4788
56.9251,-47.5437
52.1687,-38.9736
53.1527,-48.2090
50.3872,-61.4678
54.9692,-55.3549
45.8771,-56.4983
54.4551,-46.2676
56.4599,-46.0165
50.2206,-47.2629
54.4005,-45.8682
53.6044,-55.2621
62.4229,-54.7292
52.4747,-50.6742
43.5869,-56.2846
39.4767,-56.6147
56.8457,-46.8939
60.0601,-44.0030
54.9582,-53.0059
59.6242,-48.3996
60.0274,-55.9482
51.7328,-57.3585
52.9077,-43.6577
57.3791,-45.9059
51.3903,-54.6436
57.1055,-53.3818
45.3936,-49.9643
55.1119,-49.7398
47.2336,-47.3514
50.7689,-47.1190
49.8051,-46.7159
50.4893,-47.2251
61.1328,-44.5915
59.1566,-45.6499
61.8057,-32.8327
41.9740,-57.5281
57.1733,-44.4366
59.1549,-52.6992
60.1348,-57.2765
64.0675,-45.5453
57.4404,-57.2234
58.8616,-53.1174
48.1000,-51.5453
62.6941,-46.7630
54.6090,-49.2003
43.2279,-69.2723
59.5516,-55.3763
55.9192,-50.9137
40.4062,-53.5001
51.9785,-51.7978
48.7584,-55.7143
58.4163,-50.8160
52.1686,-47.4372
53.0399,-55.2594
59.4807,-38.6981
48.6576,-51.0440
59.9336,-46.3096
52.9952,-58.5867
58.3997,-49.1946
59.8630,-46.4250
62.4272,-54.9089
57.8356,-54.6061
50.8602,-43.9829
58.5036,-53.7522
48.5132,-54.9121
47.6245,-63.2570
52.1862,-51.5047
59.6411,-46.0566
51.1740,-51.2781
55.4808,-45.9984
51.1446,-47.0743
52.9054,-49.5699
49.3672,-55.0901
53.0364,-51.3723
52.3856,-46.8597
38.9178,-55.2687
59.8936,-41.9287
58.3259,-56.3541
58.8661,-52.5678
61.5315,-41.7561
53.8702,-59.4458
56.5003,-58.4440
41.4749,-49.3527
55.1371,-51.6928
49.2797,-58.1284
58.1392,-58.4773
52.4963,-59.3497
56.4942,-42.6658
41.4677,-53.0496
51.5274,-46.6091
44.6597,-55.0020
52.4951,-52.2984
56.5848,-50.2818
50.5054,-50.8256
55.7020,-39.2500
43.0950,-57.1183
65.4497,-38.8514
59.2575,-47.7085
58.5510,-53.7285
64.1361,-47.1632
57.7112,-57.5675
61.4423,-54.9115
53.4894,-41.8070
56.8774,-47.3339
47.1502,-53.2558
53.7618,-59.1978
57.5138,-53.6775
56.2714,-44.4529
50.3980,-43.5423
53.5939,-52.0641
39.9560,-59.0097
53.1677,-49.4804
59.5372,-45.2864
53.4727,-49.3552
51.6684,-45.3633
48.9496,-52.7994
55.7373,-47.3726
51.7145,-52.6371
58.4221,-50.5719
61.0113,-46.8726
62.1094,-51.0562
51.0798,-57.9336
59.0475,-33.6901
56.7328,-38.8466
46.1152,-54.5018
55.1935,-56.6708
48.7006,-55.3021
60.9871,-39.2776
47.1805,-54.9043
51.7924,-52.3683
51.4605,-50.9710
55.7993,-49.6339
54.8752,-47.0200
50.7864,-56.5577
42.7791,-50.9496
57.0755,-50.8167
49.7781,-53.2773
55.7770,-48.6974
51.4791,-51.2589
57.3571,-55.5175
61.7607,-52.1462
52.6752,-50.1021
50.0689,-53.1059
57.2388,-42.1320
44.9848,-56.1173
57.5110,-55.0298
57.1142,-59.7846
45.4407,-52.1214
35.2876,-62.0179
48.1204,-53.9705
54.8396,-56.1725
45.3494,-57.5933
48.4505,-57.0553
51.9372,-52.0164
59.7430,-45.6472
50.2179,-59.3699
50.3821,-58.0060
62.6963,-48.7430
46.3883,-60.3192
55.6164,-53.3649
59.9833,-53.3816
55.9720,-45.5417
47.9910,-51.4607
60.9038,-46.7784
49.2924,-48.9971
52.8204,-62.1041
60.7045,-47.4244
57.3122,-51.8411
29.6926,-64.6629
48.1813,-54.0284
47.1490,-59.1810
61.9536,-44.0945
52.8038,-56.7078
45.6069,-53.2649
43.0748,-62.4293
43.7054,-59.5179
55.5143,-48.5304
57.3833,-47.2679
58.6516,-54.1217
63.5972,-45.0295
63.3517,-54.9593
60.0082,-46.6958
40.3672,-55.8724
60.5780,-50.4200
47.0854,-53.7749
53.6807,-63.2440
65.4602,-50.9631
46.3669,-51.4571
43.0578,-62.7198
51.4293,-50.2871
46.9831,-57.2326
50.4234,-55.1474
54.8351,-45.6178
49.0452,-49.3908
59.2589,-58.3130
54.5245,-57.5733
42.4411,-58.5491
55.5461,-62.5931
61.1800,-51.5025
61.4004,-44.6020
57.1655,-59.5616
66.7972,-36.6069
47.9579,-45.1393
63.7077,-46.5800
50.1755,-51.1602
52.9201,-64.1740
59.7377,-59.1576
54.5690,-45.1238
31.7176,-63.4970
52.5954,-55.3227
46.5994,-60.8850
51.1155,-52.9064
53.5924,-58.2211
52.6821,-51.7855
47.2420,-51.1284
39.2586,-57.5538
57.8225,-40.6788
48.9824,-58.2727
59.1742,-53.6447
63.6100,-45.0562
58.0468,-56.0873
53.9871,-62.9030
55.6667,-41.1429
52.0240,-51.9965
48.6203,-49.4389
40.4291,-60.2233
55.8187,-54.6505
58.4400,-55.6148
49.0844,-58.3744
60.3227,-49.6187
48.0498,-57.6343
48.5317,-48.6817
60.8869,-31.2026
46.8777,-48.0809
42.9532,-45.3378
58.4831,-49.0310
60.3990,-38.3754
46.5744,-44.0889
54.6111,-51.1988
60.8498,-46.6287
61.1970,-44.1486
54.8110,-53.9358
53.5715,-36.7505
55.4253,-45.3109
47.8512,-54.2066
52.4438,-57.9598
40.9762,-57.4499
53.7684,-47.9585
53.6938,-43.7515
55.4554,-50.4406
47.0298,-54.3445
49.8939,-49.6786
57.3538,-49.3709
58.2641,-51.6943
46.1970,-51.1477
45.2536,-53.9221
58.6461,-40.6211
52.1676,-48.5876
61.7871,-52.3245
63.4984,-48.8113
61.1090,-47.2937
65.4033,-44.9856
52.5045,-36.9880
45.0820,-48.5001
47.9795,-52.4048
49.6490,-53.7113
62.3215,-36.5622
63.2452,-42.5595
58.6840,-48.6230
59.0848,-43.8046
49.8337,-51.3955
53.0715,-49.6947
55.3227,-43.6171
46.0026,-49.5764
48.6208,-43.0518
50.0562,-48.7240
58.6181,-42.7115
53.3441,-49.4136
56.2436,-54.8431
60.6766,-47.0357
58.6603,-52.6820
53.2791,-58.7251
47.1187,-51.6939
57.3984,-44.3162
51.6452,-43.0797
46.4831,-57.3002
49.6702,-54.1225
57.9694,-45.5076
53.7630,-46.3798
56.7811,-47.9150
52.8867,-49.4392
56.5502,-44.6742
49.7120,-50.0226
52.5061,-50.3616
51.3969,-50.9052
49.5858,-53.9513
56.8138,-45.7830
55.5999,-53.9306
56.6148,-43.8718
61.3789,-48.8871
60.2896,-47.5421
58.5628,-55.3423
49.9509,-39.1535
56.7196,-38.0882
43.1929,-56.5055
50.2231,-55.8603
50.7405,-51.5298
46.7417,-44.0554
49.7928,-44.1703
53.2548,-50.1537
48.9689,-50.1053
48.2347,-49.7038
48.2331,-52.7974
56.5364,-43.8474
46.6101,-52.2381
51.7655,-52.8175
64.8957,-36.4145
55.4745,-43.1659
53.6701,-57.1468
57.2336,-44.0460
60.1467,-50.2836
45.4460,-52.1855
41.6134,-45.3740
44.7450,-48.7583
52.7748,-56.9179
48.8103,-54.4230
48.2491,-50.2038
45.4980,-54.8563
61.6242,-44.3617
50.3552,-41.3471
54.1544,-45.9435
57.8711,-49.7914
61.7434,-47.9488
65.2847,-48.2132
54.7123,-38.1209
58.8435,-44.5241
46.1327,-60.5497
55.8394,-52.7117
54.2290,-49.3832
50.2830,-54.6264
56.2425,-53.9750
46.1896,-50.5553
55.9486,-42.8486
45.8507,-51.8519
56.5382,-48.5190
56.9699,-52.6565
56.3396,-47.2013
43.9124,-42.3883
59.7539,-46.8600
47.7128,-42.4766
51.5469,-47.4448
52.4815,-51.1124
61.9448,-45.6240
58.0830,-48.4898
43.1447,-55.1264
45.3997,-54.1397
58.8367,-50.9030
49.6894,-46.5421
52.9128,-49.8621
54.2353,-51.5656
59.7914,-54.1053
55.8499,-44.1631
46.4895,-53.7406
60.7985,-52.4264
50.3144,-64.2883
60.1493,-55.1748
60.3287,-49.8929
49.2880,-54.3387
52.4392,-47.9347
33.2931,-53.1550
44.6688,-63.2541
50.7842,-49.9937
57.0916,-49.6724
54.4820,-47.6188
53.9920,-52.8689
45.8307,-58.8143
55.8656,-46.8088
62.5724,-56.9471
52.5084,-53.4636
52.1454,-43.1274
52.0603,-51.7155
51.0219,-47.5938
45.1397,-47.6132
61.6524,-46.5450
57.2682,-52.4660
60.2730,-59.4696
49.9398,-56.7479
47.4646,-56.0772
43.0322,-54.3353
33.9488,-54.6770
48.8313,-56.9803
59.5871,-52.2041
53.1151,-46.2730
52.9838,-41.9390
59.1054,-46.8130
47.0497,-57.1398
55.5391,-55.0998
63.3549,-43.9668
59.9282,-55.0501
62.3952,-42.3296
58.7106,-59.2082
58.3382,-53.5147
50.6412,-43.1109
61.4225,-48.7457
51.7519,-48.5907
53.9173,-62.4527
50.1180,-44.8698
55.0866,-46.8454
46.8472,-54.1935
52.6935,-49.2376
48.2183,-54.1742
54.7327,-50.4734
54.9783,-49.8725
51.4588,-47.4900
54.5697,-43.2017
37.4603,-60.1726
58.7421,-43.5985
53.9964,-57.2570
63.8417,-48.7763
61.5558,-39.8922
62.7306,-53.7953
62.1155,-52.5791
53.9138,-44.8435
60.3753,-36.5343
50.7162,-48.7912
49.2634,-61.8756
66.3189,-38.9132
49.3350,-51.8401
54.3178,-45.1145
44.0200,-55.3520
48.2101,-54.1032
49.2864,-50.6729
55.1789,-44.4148
55.3186,-53.5862
47.8683,-48.2202
46.5289,-48.7741
57.1750,-46.2006
58.4059,-50.2533
57.3885,-58.7626
58.5273,-49.1164
60.5225,-52.8508
50.0043,-57.3267
51.4777,-43.0127
50.0097,-46.3576
45.7068,-54.2363
52.1978,-66.6816
51.6389,-47.4017
49.2114,-50.4000
48.7065,-49.5222
53.0568,-53.1889
48.7623,-55.0436
56.9644,-46.3272
46.8684,-46.3543
56.5905,-48.6271
59.9538,-43.1730
50.5065,-55.7942
59.4036,-47.2738
47.3098,-44.0135
58.3131,-55.6623
63.2741,-45.5678
55.9618,-55.7435
55.0648,-55.4639
52.7820,-37.7807
63.5163,-34.3548
47.0861,-49.9629
48.8865,-63.5098
55.9700,-44.0440
48.1290,-55.6036
45.8980,-56.7442
59.4276,-55.7071
50.9391,-53.3506
48.4425,-57.1155
49.6826,-48.3417
49.3051,-59.2991
56.1966,-54.0613
60.2878,-49.3050
61.1297,-28.7567
58.5890,-42.9545
56.6316,-51.1891
59.8954,-53.0466
58.3680,-49.9882
56.4655,-62.3715
58.5881,-36.1905
53.7635,-45.7285
49.2219,-46.8026
47.6852,-55.2924
57.7236,-51.4366
60.0938,-52.5455
54.9915,-60.1382
57.2578,-51.1576
48.9331,-49.3147
50.7713,-53.2870
49.8447,-50.1820
56.3046,-49.8893
46.2624,-52.6131
56.1384,-53.3469
59.3613,-40.4171
57.0035,-46.4423
54.6241,-52.7422
56.1276,-55.2280
60.4512,-54.6530
65.0078,-45.4594
52.9282,-48.1786
55.4036,-49.8301
51.6070,-47.2863
53.2211,-56.6758
54.9410,-53.5064
56.0511,-55.6641
31.7544,-64.7968
61.4502,-55.3609
54.7853,-53.0600
49.0832,-61.0721
45.3629,-44.1768
51.2189,-53.0981
44.9798,-52.5121
51.2133,-54.9129
59.1587,-49.1228
47.1357,-54.5933
59.3493,-52.8429
61.5990,-45.5293
56.1338,-53.6816
63.1740,-53.2991
52.8476,-45.1764
61.8587,-44.8618
56.6516,-44.5676
50.1350,-60.0913
56.9561,-45.5030
52.2636,-58.0372
46.8063,-53.8446
60.2647,-51.3246
55.4537,-45.1287
42.4706,-55.0424
43.9232,-57.5665
57.7073,-41.4586
64.4698,-43.0267
50.1837,-51.3389
63.0813,-44.2059
39.0678,-56.8623
52.8821,-55.7321
57.8436,-58.3849
47.8435,-56.3531
63.2267,-55.2373
49.9437,-56.9186
54.3140,-49.5478
49.6806,-51.8272
47.7316,-58.4754
52.2363,-52.2841
52.6943,-54.5261
52.5525,-44.1925
58.6621,-53.3773
51.1359,-52.6120
50.5791,-54.4495
54.1168,-51.0584
56.8098,-51.7852
46.9853,-52.7810
48.1081,-55.7431
60.3385,-44.5465
63.7342,-45.4791
63.6915,-51.2454
60.0439,-49.0714
59.8255,-52.5436
56.9265,-55.2890
50.8604,-53.2949
56.7369,-44.1788
39.8878,-55.5376
50.8905,-49.6779
56.1503,-49.7784
58.1094,-38.5815
40.8646,-56.6127
52.8927,-51.6293
54.5664,-52.7534
47.2690,-55.8873
46.3053,-54.1070
52.1770,-52.4681
50.7659,-48.9346
51.9452,-55.7334
55.1429,-49.4555
56.7762,-51.5907
58.5640,-50.8596
63.6946,-51.3446
62.0922,-51.9976
59.0558,-50.7119
54.6229,-45.8054
58.3117,-40.4798
46.5464,-53.7038
51.0681,-59.3281
58.4511,-56.2381
51.3471,-54.9602
37.6977,-56.8374
51.7067,-53.8281
58.1868,-45.9833
50.6735,-55.5746
58.3391,-42.2036
55.8930,-49.4999
39.9901,-52.1477
44.1831,-55.9840
60.8191,-43.8989
47.0348,-56.7649
63.9714,-50.5508
63.8909,-47.2813
61.9222,-53.6838
61.0596,-50.7304
47.9503,-49.8536
57.3366,-45.8688
49.4344,-55.9279
46.3079,-63.2389
66.2901,-40.8099
55.3534,-42.9256
40.9057,-57.5241
55.4458,-49.8758
43.4092,-53.8604
52.3695,-51.4840
57.9744,-48.1110
51.2080,-54.4385
53.7207,-44.6503
46.4193,-54.8067
61.9917,-43.6062
44.6203,-51.0549
60.9086,-49.8619
61.8833,-43.3852
58.0776,-59.1176
58.8374,-58.1112
53.0913,-39.0726
58.9631,-49.1752
43.6795,-57.2609
53.1130,-58.2910
58.1552,-50.2878
50.4713,-59.1198
37.3401,-57.4546
51.6701,-50.1707
49.7375,-55.6533
49.9892,-52.6592
49.5037,-54.2744
49.1635,-44.4082
51.9182,-54.8226
47.2139,-53.8149
55.8786,-50.4860
50.3752,-46.4725
64.7599,-50.2980
65.1687,-39.6595
60.0813,-55.1814
61.4847,-52.5474
51.9267,-43.5163
62.1172,-49.3946
54.7446,-49.6326
49.0957,-65.5612
51.4167,-59.7549
51.0486,-54.7169
37.4949,-58.3817
49.3820,-50.4014
56.5059,-52.8126
47.1925,-58.0208
50.2993,-51.0971
53.5993,-52.4257
52.8750,-50.2686
53.8856,-54.5078
61.6466,-44.8150
51.3338,-57.1193
55.3738,-48.2218
55.0024,-49.9710
52.9608,-56.2850
57.7940,-51.9113
49.2328,-52.5780
57.4347,-54.3307
53.3106,-53.1504
47.8594,-61.5971
51.7906,-59.5454
51.3664,-60.9237
50.6830,-47.3774
57.0660,-46.0411
47.9833,-48.8972
56.5821,-51.7483
52.6238,-50.4570
57.0055,-49.2510
51.0225,-40.6454
49.2951,-51.9440
64.0554,-43.0733
52.4373,-51.2649
60.4862,-48.7011
63.5668,-51.8713
60.4958,-52.2147
55.0173,-51.1643
59.1555,-40.2774
63.3501,-41.9697
49.8684,-47.3904
49.2579,-58.8459
56.1873,-46.2799
61.1452,-47.5145
47.2095,-54.5542
62.2752,-45.8897
46.2530,-48.8227
51.3762,-54.3283
51.0937,-50.8295
52.7159,-55.2515
59.9109,-39.1422
47.2748,-56.4660
56.4028,-48.5713
57.3250,-49.8919
62.4952,-51.2818
60.4693,-44.4943
56.8938,-55.1953
63.7415,-55.7718
43.7086,-49.3090
63.3027,-48.8858
52.3859,-50.7900
48.4961,-62.6497
50.8578,-49.7579
51.8841,-50.0267
47.7254,-49.4481
50.3558,-50.8109
49.5129,-46.1745
56.0438,-49.6401
42.1436,-56.2865
55.2885,-50.6008
56.8249,-42.3130
52.7677,-51.8666
66.4700,-33.8726
62.0829,-48.6426
60.0027,-56.9294
62.3920,-43.6632
59.0811,-54.0135
60.2719,-50.6192
58.8965,-46.4245
57.1851,-47.7378
51.9249,-47.6891
51.5291,-62.3910
55.5523,-47.7792
51.8897,-49.0536
48.3432,-48.4460
58.8797,-54.7205
54.5536,-52.3582
48.2658,-63.7943
45.7257,-47.1270
48.5448,-57.3940
58.7312,-50.3137
48.8248,-55.8432
59.3010,-49.8795
60.0245,-49.8791
62.6593,-49.9278
62.3212,-48.3090
58.9265,-54.1092
66.7294,-47.3164
44.6124,-49.9317
62.2355,-47.0365
49.5730,-52.4162
57.3047,-58.8617
53.6815,-49.7035
50.9754,-59.5696
34.4421,-60.9688
54.0449,-52.7377
50.6447,-55.1268
50.3463,-53.5532
50.6654,-53.7399
50.8429,-49.4330
53.2160,-46.5038
51.0550,-55.3012
64.7340,-43.5303
53.8221,-55.1789
56.9538,-47.5512
60.9217,-49.4383
58.3208,-53.0171
52.0057,-56.3404
57.3423,-36.7348
54.6114,-49.2040
53.0018,-47.4954
52.1564,-58.3641
59.3478,-57.1647
55.8030,-54.4263
37.7130,-58.1806
50.6485,-51.2884
53.9952,-54.3888
54.2057,-56.0556
42.3689,-51.6660
51.9075,-52.0081
55.7517,-51.8210
53.9661,-49.8944
63.9512,-40.5341
42.6960,-55.8592
60.1975,-52.1474
58.0386,-54.6155
55.6462,-58.9985
60.8172,-58.8003
42.9614,-55.0738
53.7712,-51.1981
44.3579,-52.1710
44.5507,-57.7102
54.0152,-43.0417
53.9452,-57.7679
53.3753,-52.0518
62.3296,-52.7727
55.0823,-46.3077
52.4783,-45.7442
50.7286,-45.0691
58.1533,-42.3238
51.8302,-51.8225
52.1884,-52.4284
53.8700,-49.7772
60.7945,-43.8411
59.6487,-51.0771
65.1365,-45.6677
65.2775,-48.2039
47.8406,-56.2995
57.2864,-41.1802
58.6120,-38.1252
40.0649,-54.6280
52.1215,-54.2597
60.1893,-49.6452
56.0846,-50.4577
50.5458,-61.5361
58.4223,-51.3475
